Monte_Carlo_Cycles Accepted_spins
454 0.2925
455 0.3325
456 0.345
457 0.34
458 0.3075
459 0.3375
460 0.34
461 0.2525
462 0.25
463 0.2375
464 0.26
465 0.2825
466 0.2725
467 0.3075
468 0.255
469 0.285
470 0.265
471 0.275
472 0.24
473 0.2475
474 0.265
475 0.27
476 0.2575
477 0.255
478 0.2675
479 0.2375
480 0.23
481 0.1925
482 0.23
483 0.2575
484 0.25
485 0.1775
486 0.145
487 0.1825
488 0.15
489 0.165
490 0.16
491 0.1575
492 0.1825
493 0.17
494 0.195
495 0.17
496 0.2175
497 0.2375
498 0.2275
499 0.2275
500 0.2375
501 0.24
502 0.2475
503 0.235
504 0.2725
505 0.24
506 0.1825
507 0.235
508 0.2775
509 0.31
510 0.2925
511 0.305
512 0.2725
513 0.255
514 0.2575
515 0.25
516 0.255
517 0.36
518 0.2725
519 0.3075
520 0.34
521 0.2975
522 0.285
523 0.265
524 0.3325
525 0.3675
526 0.3475
527 0.3075
528 0.28
529 0.265
530 0.2475
531 0.2975
532 0.315
533 0.3625
534 0.295
535 0.28
536 0.25
537 0.345
538 0.3125
539 0.2625
540 0.325
541 0.275
542 0.26
543 0.2775
544 0.305
545 0.35
546 0.32
547 0.3475
548 0.39
549 0.37
550 0.32
551 0.3725
552 0.3375
553 0.335
554 0.3075
555 0.31
556 0.315
557 0.315
558 0.2625
559 0.3
560 0.32
561 0.3625
562 0.395
563 0.265
564 0.375
565 0.39
566 0.3375
567 0.3325
568 0.3575
569 0.365
570 0.33
571 0.3975
572 0.3525
573 0.3225
574 0.31
575 0.3175
576 0.295
577 0.305
578 0.3025
579 0.335
580 0.335
581 0.3375
582 0.3125
583 0.2875
584 0.2875
585 0.2775
586 0.33
587 0.325
588 0.3425
589 0.3875
590 0.375
591 0.3625
592 0.2925
593 0.3
594 0.2225
595 0.28
596 0.265
597 0.2575
598 0.2275
599 0.24
600 0.2275
601 0.2825
602 0.2775
603 0.29
604 0.2525
605 0.2875
606 0.3075
607 0.28
608 0.31
609 0.2525
610 0.2925
611 0.2925
612 0.2725
613 0.2725
614 0.2825
615 0.245
616 0.27
617 0.2925
618 0.285
619 0.3
620 0.315
621 0.3125
622 0.305
623 0.3
624 0.3275
625 0.2375
626 0.2625
627 0.295
628 0.3
629 0.29
630 0.2725
631 0.245
632 0.275
633 0.2575
634 0.2425
635 0.26
636 0.29
637 0.295
638 0.2925
639 0.2875
640 0.2725
641 0.265
642 0.305
643 0.3325
644 0.285
645 0.31
646 0.2675
647 0.2875
648 0.26
649 0.28
650 0.245
651 0.2925
652 0.26
653 0.3225
654 0.305
655 0.3425
656 0.3275
657 0.3375
658 0.2775
659 0.255
660 0.2875
661 0.295
662 0.325
663 0.3025
664 0.2575
665 0.215
666 0.2525
667 0.2225
668 0.26
669 0.295
670 0.2225
671 0.24
672 0.245
673 0.2525
674 0.2325
675 0.3025
676 0.315
677 0.3
678 0.305
679 0.335
680 0.3125
681 0.42
682 0.35
683 0.305
684 0.345
685 0.2825
686 0.315
687 0.39
688 0.34
689 0.335
690 0.3075
691 0.3125
692 0.2125
693 0.2825
694 0.29
695 0.2375
696 0.2625
697 0.245
698 0.29
699 0.265
700 0.29
701 0.265
702 0.255
703 0.2975
704 0.2575
705 0.26
706 0.2525
707 0.245
708 0.3075
709 0.31
710 0.29
711 0.2925
712 0.29
713 0.2825
714 0.275
715 0.33
716 0.34
717 0.36
718 0.2525
719 0.325
720 0.2725
721 0.315
722 0.2725
723 0.2725
724 0.3
725 0.2225
726 0.2775
727 0.295
728 0.2925
729 0.2675
730 0.255
731 0.2925
732 0.23
733 0.2475
734 0.205
735 0.2825
736 0.28
737 0.2925
738 0.3225
739 0.2875
740 0.295
741 0.2975
742 0.2325
743 0.275
744 0.25
745 0.2825
746 0.2575
747 0.2425
748 0.255
749 0.23
750 0.205
751 0.23
752 0.2375
753 0.255
754 0.3075
755 0.245
756 0.2425
757 0.2475
758 0.2875
759 0.29
760 0.2425
761 0.2575
762 0.2675
763 0.3
764 0.2775
765 0.29
766 0.2325
767 0.28
768 0.22
769 0.355
770 0.2675
771 0.2875
772 0.29
773 0.3825
774 0.32
775 0.365
776 0.345
777 0.3375
778 0.265
779 0.32
780 0.3
781 0.2425
782 0.2725
783 0.27
784 0.3225
785 0.285
786 0.3375
787 0.29
788 0.2875
789 0.275
790 0.2375
791 0.2075
792 0.2
793 0.265
794 0.2275
795 0.275
796 0.3375
797 0.2925
798 0.2875
799 0.275
800 0.2575
801 0.2875
802 0.275
803 0.305
804 0.325
805 0.3475
806 0.3425
807 0.3125
808 0.3575
809 0.3375
810 0.3575
811 0.3175
812 0.2925
813 0.2925
814 0.25
815 0.26
816 0.265
817 0.3125
818 0.285
819 0.2825
820 0.3125
821 0.3225
822 0.29
823 0.32
824 0.2925
825 0.3375
826 0.2975
827 0.3075
828 0.32
829 0.3075
830 0.3125
831 0.355
832 0.325
833 0.37
834 0.3175
835 0.285
836 0.2475
837 0.31
838 0.325
839 0.315
840 0.2625
841 0.235
842 0.305
843 0.285
844 0.33
845 0.2725
846 0.285
847 0.33
848 0.32
849 0.325
850 0.305
851 0.305
852 0.3175
853 0.305
854 0.3125
855 0.3025
856 0.2875
857 0.315
858 0.3375
859 0.26
860 0.3
861 0.29
862 0.33
863 0.2525
864 0.165
865 0.21
866 0.28
867 0.23
868 0.235
869 0.22
870 0.2175
871 0.2275
872 0.21
873 0.19
874 0.255
875 0.265
876 0.335
877 0.3425
878 0.3125
879 0.26
880 0.2675
881 0.2725
882 0.2775
883 0.3
884 0.2775
885 0.315
886 0.3375
887 0.3325
888 0.35
889 0.31
890 0.3425
891 0.35
892 0.425
893 0.3775
894 0.3475
895 0.265
896 0.2825
897 0.33
898 0.3125
899 0.335
900 0.2975
901 0.3675
902 0.355
903 0.3175
904 0.35
905 0.2825
906 0.325
907 0.375
908 0.305
909 0.265
910 0.31
911 0.3025
912 0.3025
913 0.3075
914 0.285
915 0.2825
916 0.245
917 0.2925
918 0.275
919 0.3125
920 0.2725
921 0.2525
922 0.2425
923 0.2525
924 0.245
925 0.265
926 0.2925
927 0.26
928 0.2975
929 0.2625
930 0.2875
931 0.2925
932 0.3375
933 0.3175
934 0.315
935 0.28
936 0.2675
937 0.29
938 0.2975
939 0.2575
940 0.2125
941 0.2975
942 0.31
943 0.3025
944 0.295
945 0.3
946 0.3225
947 0.3125
948 0.32
949 0.345
950 0.3125
951 0.28
952 0.26
953 0.26
954 0.31
955 0.2875
956 0.2625
957 0.22
958 0.2075
959 0.2375
960 0.3
961 0.265
962 0.2875
963 0.2475
964 0.2375
965 0.2125
966 0.185
967 0.25
968 0.2175
969 0.22
970 0.29
971 0.2375
972 0.225
973 0.2575
974 0.2675
975 0.2575
976 0.2725
977 0.29
978 0.2625
979 0.3175
980 0.3475
981 0.3
982 0.2575
983 0.235
984 0.19
985 0.22
986 0.2525
987 0.2675
988 0.295
989 0.3075
990 0.24
991 0.3075
992 0.3
993 0.2775
994 0.26
995 0.305
996 0.3025
997 0.295
998 0.3
999 0.2975
1000 0.34
1001 0.3475
1002 0.32
1003 0.2875
1004 0.2525
1005 0.305
1006 0.3025
1007 0.2775
1008 0.305
1009 0.2575
1010 0.2625
1011 0.23
1012 0.29
1013 0.2
1014 0.265
1015 0.2175
1016 0.2775
1017 0.3175
1018 0.295
1019 0.315
1020 0.2975
1021 0.3225
1022 0.315
1023 0.3075
1024 0.305
1025 0.355
1026 0.31
1027 0.2425
1028 0.255
1029 0.23
1030 0.2175
1031 0.25
1032 0.3
1033 0.355
1034 0.35
1035 0.3175
1036 0.3625
1037 0.3375
1038 0.36
1039 0.2425
1040 0.3
1041 0.305
1042 0.305
1043 0.305
1044 0.3
1045 0.3375
1046 0.3475
1047 0.395
1048 0.34
1049 0.315
1050 0.34
1051 0.2975
1052 0.3
1053 0.2975
1054 0.3675
1055 0.31
1056 0.2625
1057 0.31
1058 0.3075
1059 0.24
1060 0.2325
1061 0.2575
1062 0.24
1063 0.305
1064 0.2625
1065 0.31
1066 0.3325
1067 0.2975
1068 0.2975
1069 0.275
1070 0.2725
1071 0.3025
1072 0.34
1073 0.3175
1074 0.29
1075 0.375
1076 0.335
1077 0.27
1078 0.36
1079 0.3725
1080 0.2725
1081 0.35
1082 0.385
1083 0.45
1084 0.3925
1085 0.4075
1086 0.3925
1087 0.335
1088 0.3175
1089 0.3675
1090 0.3025
1091 0.34
1092 0.315
1093 0.3025
1094 0.2925
1095 0.26
1096 0.28
1097 0.3675
1098 0.2725
1099 0.3125
1100 0.37
1101 0.305
1102 0.3575
1103 0.36
1104 0.2925
1105 0.285
1106 0.3375
1107 0.295
1108 0.31
1109 0.27
1110 0.3025
1111 0.245
1112 0.245
1113 0.1925
1114 0.245
1115 0.255
1116 0.265
1117 0.2675
1118 0.2325
1119 0.2325
1120 0.2425
1121 0.2475
1122 0.2575
1123 0.23
1124 0.215
1125 0.215
1126 0.18
1127 0.225
1128 0.2175
1129 0.2525
1130 0.3075
1131 0.27
1132 0.32
1133 0.2925
1134 0.3375
1135 0.305
1136 0.3075
1137 0.25
1138 0.3
1139 0.2775
1140 0.2225
1141 0.215
1142 0.1825
1143 0.2425
1144 0.1625
1145 0.2075
1146 0.23
1147 0.26
1148 0.1925
1149 0.1625
1150 0.2625
1151 0.275
1152 0.2675
1153 0.29
1154 0.2525
1155 0.2625
1156 0.2425
1157 0.1775
1158 0.2225
1159 0.2125
1160 0.205
1161 0.2375
1162 0.23
1163 0.2175
1164 0.235
1165 0.2575
1166 0.2425
1167 0.2325
1168 0.19
1169 0.2025
1170 0.19
1171 0.205
1172 0.23
1173 0.2
1174 0.185
1175 0.1975
1176 0.2425
1177 0.23
1178 0.225
1179 0.2625
1180 0.2075
1181 0.195
1182 0.22
1183 0.2125
1184 0.295
1185 0.3
1186 0.275
1187 0.26
1188 0.285
1189 0.27
1190 0.2875
1191 0.26
1192 0.26
1193 0.2625
1194 0.235
1195 0.2275
1196 0.22
1197 0.205
1198 0.2475
1199 0.2175
1200 0.2475
1201 0.2425
1202 0.2375
1203 0.2575
1204 0.2875
1205 0.2475
1206 0.25
1207 0.2675
1208 0.285
1209 0.235
1210 0.2625
1211 0.245
1212 0.215
1213 0.2375
1214 0.2225
1215 0.2475
1216 0.26
1217 0.2675
1218 0.2525
1219 0.2825
1220 0.27
1221 0.2575
1222 0.2525
1223 0.29
1224 0.28
1225 0.3425
1226 0.33
1227 0.3325
1228 0.2075
1229 0.3325
1230 0.3175
1231 0.25
1232 0.2725
1233 0.265
1234 0.2675
1235 0.245
1236 0.305
1237 0.295
1238 0.2575
1239 0.245
1240 0.225
1241 0.2325
1242 0.235
1243 0.22
1244 0.2525
1245 0.3025
1246 0.23
1247 0.225
1248 0.235
1249 0.2775
1250 0.27
1251 0.2825
1252 0.2575
1253 0.2675
1254 0.3175
1255 0.265
1256 0.265
1257 0.315
1258 0.3275
1259 0.3075
1260 0.2875
1261 0.285
1262 0.305
1263 0.2775
1264 0.255
1265 0.25
1266 0.225
1267 0.2375
1268 0.2825
1269 0.265
1270 0.2375
1271 0.2975
1272 0.2625
1273 0.3075
1274 0.345
1275 0.2425
1276 0.2525
1277 0.3075
1278 0.3025
1279 0.275
1280 0.31
1281 0.34
1282 0.3625
1283 0.2675
1284 0.345
1285 0.3225
1286 0.3175
1287 0.3625
1288 0.3375
1289 0.3575
1290 0.315
1291 0.315
1292 0.335
1293 0.3475
1294 0.305
1295 0.27
1296 0.275
1297 0.34
1298 0.3475
1299 0.315
1300 0.33
1301 0.2975
1302 0.3075
1303 0.2625
1304 0.27
1305 0.2875
1306 0.245
1307 0.2425
1308 0.2875
1309 0.3075
1310 0.265
1311 0.32
1312 0.275
1313 0.3075
1314 0.3375
1315 0.3775
1316 0.36
1317 0.3325
1318 0.36
1319 0.385
1320 0.3425
1321 0.35
1322 0.32
1323 0.355
1324 0.3725
1325 0.32
1326 0.265
1327 0.2575
1328 0.305
1329 0.265
1330 0.28
1331 0.285
1332 0.29
1333 0.3
1334 0.3
1335 0.32
1336 0.3025
1337 0.2875
1338 0.28
1339 0.265
1340 0.315
1341 0.3175
1342 0.3225
1343 0.3375
1344 0.3325
1345 0.28
1346 0.3225
1347 0.27
1348 0.2775
1349 0.22
1350 0.21
1351 0.255
1352 0.24
1353 0.2725
1354 0.3125
1355 0.315
1356 0.2525
1357 0.2525
1358 0.28
1359 0.2775
1360 0.1925
1361 0.23
1362 0.26
1363 0.285
1364 0.305
1365 0.2925
1366 0.2775
1367 0.2225
1368 0.24
1369 0.235
1370 0.2
1371 0.22
1372 0.2075
1373 0.225
1374 0.16
1375 0.22
1376 0.1675
1377 0.2425
1378 0.31
1379 0.28
1380 0.27
1381 0.1775
1382 0.2175
1383 0.1975
1384 0.205
1385 0.205
1386 0.2125
1387 0.21
1388 0.215
1389 0.1525
1390 0.165
1391 0.1725
1392 0.14
1393 0.17
1394 0.155
1395 0.2
1396 0.2025
1397 0.1975
1398 0.1825
1399 0.2125
1400 0.2
1401 0.2475
1402 0.25
1403 0.18
1404 0.18
1405 0.22
1406 0.19
1407 0.1625
1408 0.2125
1409 0.23
1410 0.2375
1411 0.26
1412 0.32
1413 0.32
1414 0.315
1415 0.2575
1416 0.215
1417 0.27
1418 0.2425
1419 0.265
1420 0.29
1421 0.2375
1422 0.2325
1423 0.245
1424 0.225
1425 0.2675
1426 0.2275
1427 0.22
1428 0.225
1429 0.1875
1430 0.205
1431 0.2075
1432 0.1675
1433 0.145
1434 0.16
1435 0.15
1436 0.11
1437 0.1475
1438 0.1275
1439 0.1625
1440 0.1875
1441 0.1825
1442 0.18
1443 0.195
1444 0.17
1445 0.185
1446 0.175
1447 0.1275
1448 0.2
1449 0.18
1450 0.225
1451 0.2175
1452 0.2175
1453 0.2575
1454 0.215
1455 0.2
1456 0.24
1457 0.22
1458 0.225
1459 0.245
1460 0.215
1461 0.2325
1462 0.205
1463 0.19
1464 0.175
1465 0.17
1466 0.15
1467 0.17
1468 0.185
1469 0.1775
1470 0.1625
1471 0.1825
1472 0.205
1473 0.2225
1474 0.2
1475 0.165
1476 0.165
1477 0.21
1478 0.205
1479 0.1725
1480 0.1525
1481 0.2225
1482 0.2425
1483 0.205
1484 0.235
1485 0.185
1486 0.205
1487 0.1975
1488 0.1475
1489 0.135
1490 0.1875
1491 0.1575
1492 0.19
1493 0.195
1494 0.155
1495 0.205
1496 0.2225
1497 0.2125
1498 0.185
1499 0.2325
1500 0.18
1501 0.1925
1502 0.215
1503 0.1875
1504 0.2225
1505 0.1875
1506 0.195
1507 0.1875
1508 0.16
1509 0.22
1510 0.2425
1511 0.1975
1512 0.205
1513 0.2425
1514 0.255
1515 0.215
1516 0.1875
1517 0.175
1518 0.2475
1519 0.2625
1520 0.29
1521 0.2775
1522 0.2325
1523 0.28
1524 0.275
1525 0.2425
1526 0.2475
1527 0.275
1528 0.25
1529 0.245
1530 0.21
1531 0.2075
1532 0.2225
1533 0.2325
1534 0.24
1535 0.21
1536 0.235
1537 0.33
1538 0.325
1539 0.2925
1540 0.34
1541 0.27
1542 0.2875
1543 0.295
1544 0.26
1545 0.2575
1546 0.225
1547 0.215
1548 0.19
1549 0.235
1550 0.185
1551 0.2125
1552 0.2675
1553 0.225
1554 0.3025
1555 0.3075
1556 0.27
1557 0.2875
1558 0.2825
1559 0.325
1560 0.3025
1561 0.3675
1562 0.39
1563 0.3825
1564 0.325
1565 0.3775
1566 0.3425
1567 0.3325
1568 0.3475
1569 0.2825
1570 0.2825
1571 0.27
1572 0.3125
1573 0.28
1574 0.25
1575 0.28
1576 0.22
1577 0.2125
1578 0.1925
1579 0.2325
1580 0.205
1581 0.2375
1582 0.26
1583 0.35
1584 0.305
1585 0.215
1586 0.1725
1587 0.1475
1588 0.1725
1589 0.19
1590 0.165
1591 0.1825
1592 0.13
1593 0.1875
1594 0.1775
1595 0.2125
1596 0.16
1597 0.16
1598 0.115
1599 0.1425
1600 0.1
1601 0.12
1602 0.16
1603 0.15
1604 0.1225
1605 0.1675
1606 0.2175
1607 0.17
1608 0.225
1609 0.2075
1610 0.22
1611 0.1975
1612 0.1875
1613 0.1925
1614 0.2075
1615 0.205
1616 0.22
1617 0.175
1618 0.245
1619 0.2025
1620 0.2025
1621 0.24
1622 0.1925
1623 0.2175
1624 0.18
1625 0.1925
1626 0.22
1627 0.22
1628 0.1775
1629 0.17
1630 0.245
1631 0.165
1632 0.2325
1633 0.2025
1634 0.2075
1635 0.1825
1636 0.2
1637 0.25
1638 0.2075
1639 0.27
1640 0.3125
1641 0.2725
1642 0.3125
1643 0.32
1644 0.3525
1645 0.43
1646 0.36
1647 0.325
1648 0.3275
1649 0.315
1650 0.335
1651 0.3475
1652 0.3275
1653 0.2925
1654 0.3225
1655 0.3025
1656 0.3875
1657 0.3475
1658 0.265
1659 0.295
1660 0.3025
1661 0.33
1662 0.3275
1663 0.32
1664 0.3075
1665 0.3075
1666 0.295
1667 0.295
1668 0.325
1669 0.3025
1670 0.3375
1671 0.2575
1672 0.325
1673 0.3125
1674 0.2775
1675 0.325
1676 0.2825
1677 0.3375
1678 0.3375
1679 0.2575
1680 0.275
1681 0.2675
1682 0.225
1683 0.245
1684 0.3075
1685 0.3525
1686 0.2725
1687 0.3075
1688 0.2375
1689 0.25
1690 0.3125
1691 0.3025
1692 0.2575
1693 0.3275
1694 0.3275
1695 0.335
1696 0.285
1697 0.265
1698 0.255
1699 0.34
1700 0.3575
1701 0.2925
1702 0.3025
1703 0.27
1704 0.2525
1705 0.2525
1706 0.25
1707 0.27
1708 0.2325
1709 0.24
1710 0.3075
1711 0.2675
1712 0.265
1713 0.2825
1714 0.2875
1715 0.2275
1716 0.2175
1717 0.265
1718 0.295
1719 0.3875
1720 0.3525
1721 0.3025
1722 0.2975
1723 0.3225
1724 0.28
1725 0.3225
1726 0.3025
1727 0.32
1728 0.2925
1729 0.215
1730 0.24
1731 0.3025
1732 0.2825
1733 0.305
1734 0.3025
1735 0.2825
1736 0.265
1737 0.285
1738 0.3075
1739 0.275
1740 0.2275
1741 0.2825
1742 0.295
1743 0.295
1744 0.3625
1745 0.2925
1746 0.26
1747 0.3025
1748 0.2925
1749 0.2175
1750 0.23
1751 0.2625
1752 0.2375
1753 0.23
1754 0.2275
1755 0.245
1756 0.2525
1757 0.2225
1758 0.2325
1759 0.25
1760 0.2625
1761 0.2275
1762 0.245
1763 0.235
1764 0.2925
1765 0.2825
1766 0.265
1767 0.2425
1768 0.2725
1769 0.2925
1770 0.28
1771 0.26
1772 0.295
1773 0.3025
1774 0.295
1775 0.285
1776 0.265
1777 0.245
1778 0.2675
1779 0.275
1780 0.3225
1781 0.315
1782 0.3175
1783 0.285
1784 0.3325
1785 0.3425
1786 0.335
1787 0.265
1788 0.2775
1789 0.265
1790 0.275
1791 0.23
1792 0.27
1793 0.2825
1794 0.2725
1795 0.255
1796 0.2675
1797 0.23
1798 0.2425
1799 0.2275
1800 0.21
1801 0.235
1802 0.3075
1803 0.2925
1804 0.265
1805 0.2425
1806 0.2275
1807 0.24
1808 0.2425
1809 0.26
1810 0.2275
1811 0.2425
1812 0.24
1813 0.265
1814 0.335
1815 0.29
1816 0.3
1817 0.3125
1818 0.2625
1819 0.2775
1820 0.33
1821 0.305
1822 0.2825
1823 0.2925
1824 0.3
1825 0.2825
1826 0.37
1827 0.3
1828 0.23
1829 0.255
1830 0.2475
1831 0.3
1832 0.28
1833 0.2725
1834 0.2975
1835 0.3075
1836 0.285
1837 0.2775
1838 0.27
1839 0.26
1840 0.2175
1841 0.3
1842 0.31
1843 0.33
1844 0.305
1845 0.2975
1846 0.2475
1847 0.285
1848 0.2375
1849 0.2775
1850 0.2275
1851 0.2475
1852 0.295
1853 0.215
1854 0.27
1855 0.25
1856 0.2525
1857 0.195
1858 0.225
1859 0.26
1860 0.3
1861 0.2675
1862 0.2925
1863 0.2825
1864 0.2875
1865 0.2725
1866 0.32
1867 0.2775
1868 0.2975
1869 0.2725
1870 0.295
1871 0.295
1872 0.25
1873 0.255
1874 0.2775
1875 0.2875
1876 0.3025
1877 0.355
1878 0.2875
1879 0.215
1880 0.2075
1881 0.2275
1882 0.2125
1883 0.22
1884 0.1975
1885 0.24
1886 0.1925
1887 0.175
1888 0.1775
1889 0.2325
1890 0.22
1891 0.2275
1892 0.265
1893 0.315
1894 0.2025
1895 0.245
1896 0.205
1897 0.2625
1898 0.2425
1899 0.2
1900 0.1675
1901 0.1975
1902 0.2675
1903 0.2225
1904 0.185
1905 0.195
1906 0.24
1907 0.2275
1908 0.305
1909 0.2025
1910 0.25
1911 0.2175
1912 0.165
1913 0.1675
1914 0.1875
1915 0.1525
1916 0.1525
1917 0.1575
1918 0.165
1919 0.1825
1920 0.235
1921 0.275
1922 0.235
1923 0.27
1924 0.2625
1925 0.29
1926 0.27
1927 0.2575
1928 0.3075
1929 0.3325
1930 0.3525
1931 0.3225
1932 0.3025
1933 0.28
1934 0.2575
1935 0.2825
1936 0.2525
1937 0.2825
1938 0.275
1939 0.1825
1940 0.1975
1941 0.2725
1942 0.3
1943 0.28
1944 0.265
1945 0.2775
1946 0.2625
1947 0.305
1948 0.3175
1949 0.345
1950 0.3275
1951 0.2625
1952 0.2975
1953 0.3075
1954 0.285
1955 0.235
1956 0.245
1957 0.275
1958 0.2375
1959 0.2125
1960 0.2425
1961 0.24
1962 0.2175
1963 0.2525
1964 0.2525
1965 0.2625
1966 0.28
1967 0.295
1968 0.275
1969 0.32
1970 0.335
1971 0.295
1972 0.27
1973 0.27
1974 0.3225
1975 0.3575
1976 0.3175
1977 0.325
1978 0.315
1979 0.285
1980 0.34
1981 0.275
1982 0.2625
1983 0.2975
1984 0.2525
1985 0.25
1986 0.245
1987 0.225
1988 0.255
1989 0.2675
1990 0.295
1991 0.295
1992 0.29
1993 0.3
1994 0.2825
1995 0.195
