Monte_Carlo_Cycles Accepted_spins
450 0.3175
451 0.3025
452 0.2975
453 0.2475
454 0.2925
455 0.3275
456 0.2425
457 0.2925
458 0.29
459 0.27
460 0.3475
461 0.3225
462 0.2975
463 0.31
464 0.275
465 0.2975
466 0.3075
467 0.2625
468 0.2675
469 0.33
470 0.2825
471 0.275
472 0.3475
473 0.265
474 0.26
475 0.295
476 0.3225
477 0.2975
478 0.2725
479 0.2625
480 0.24
481 0.265
482 0.295
483 0.2975
484 0.3375
485 0.3475
486 0.3275
487 0.315
488 0.32
489 0.3
490 0.3025
491 0.2725
492 0.2475
493 0.3225
494 0.2875
495 0.285
496 0.325
497 0.28
498 0.245
499 0.2625
500 0.2675
501 0.3175
502 0.2625
503 0.24
504 0.25
505 0.2525
506 0.225
507 0.27
508 0.1975
509 0.245
510 0.2525
511 0.21
512 0.2225
513 0.2275
514 0.255
515 0.2275
516 0.2275
517 0.215
518 0.1925
519 0.18
520 0.1925
521 0.12
522 0.135
523 0.17
524 0.1975
525 0.215
526 0.1925
527 0.2625
528 0.1825
529 0.185
530 0.1925
531 0.2725
532 0.2475
533 0.215
534 0.1875
535 0.21
536 0.24
537 0.1925
538 0.1875
539 0.175
540 0.25
541 0.16
542 0.185
543 0.18
544 0.195
545 0.125
546 0.165
547 0.2075
548 0.2225
549 0.215
550 0.2475
551 0.1775
552 0.21
553 0.18
554 0.2025
555 0.155
556 0.195
557 0.15
558 0.24
559 0.295
560 0.2975
561 0.2825
562 0.2775
563 0.2525
564 0.225
565 0.27
566 0.31
567 0.265
568 0.245
569 0.2
570 0.2225
571 0.2125
572 0.2175
573 0.25
574 0.2575
575 0.29
576 0.205
577 0.2275
578 0.2375
579 0.2675
580 0.2975
581 0.3625
582 0.275
583 0.2625
584 0.2875
585 0.2875
586 0.355
587 0.295
588 0.2675
589 0.2575
590 0.2925
591 0.2975
592 0.29
593 0.2675
594 0.2575
595 0.2575
596 0.3175
597 0.29
598 0.255
599 0.29
600 0.2575
601 0.3175
602 0.255
603 0.28
604 0.305
605 0.3175
606 0.305
607 0.3275
608 0.32
609 0.28
610 0.3175
611 0.32
612 0.3025
613 0.2775
614 0.3375
615 0.315
616 0.38
617 0.3325
618 0.315
619 0.3325
620 0.3325
621 0.285
622 0.3625
623 0.3225
624 0.32
625 0.275
626 0.3075
627 0.285
628 0.3025
629 0.3475
630 0.3
631 0.3075
632 0.275
633 0.3175
634 0.345
635 0.29
636 0.35
637 0.2725
638 0.325
639 0.345
640 0.3025
641 0.2975
642 0.27
643 0.3
644 0.335
645 0.265
646 0.25
647 0.255
648 0.29
649 0.31
650 0.3025
651 0.2875
652 0.2825
653 0.335
654 0.2525
655 0.2975
656 0.315
657 0.3025
658 0.28
659 0.2625
660 0.2725
661 0.295
662 0.2975
663 0.24
664 0.29
665 0.1975
666 0.25
667 0.26
668 0.285
669 0.28
670 0.335
671 0.3025
672 0.2525
673 0.2625
674 0.2925
675 0.3125
676 0.31
677 0.265
678 0.2775
679 0.3275
680 0.2675
681 0.3025
682 0.255
683 0.2325
684 0.2325
685 0.235
686 0.2675
687 0.305
688 0.2175
689 0.2175
690 0.2175
691 0.29
692 0.27
693 0.23
694 0.2525
695 0.27
696 0.2275
697 0.275
698 0.265
699 0.3025
700 0.34
701 0.2875
702 0.325
703 0.36
704 0.3175
705 0.28
706 0.315
707 0.27
708 0.29
709 0.2725
710 0.3125
711 0.3225
712 0.3
713 0.325
714 0.28
715 0.2575
716 0.275
717 0.3
718 0.28
719 0.2875
720 0.32
721 0.285
722 0.2825
723 0.2975
724 0.275
725 0.2725
726 0.2
727 0.2275
728 0.2075
729 0.2075
730 0.245
731 0.2625
732 0.2425
733 0.2575
734 0.2375
735 0.24
736 0.2025
737 0.205
738 0.1875
739 0.1675
740 0.165
741 0.2425
742 0.17
743 0.145
744 0.19
745 0.1475
746 0.1525
747 0.1275
748 0.165
749 0.19
750 0.145
751 0.1825
752 0.1475
753 0.1675
754 0.2375
755 0.255
756 0.265
757 0.2725
758 0.2775
759 0.335
760 0.305
761 0.325
762 0.3
763 0.2975
764 0.3
765 0.21
766 0.2125
767 0.175
768 0.22
769 0.2525
770 0.235
771 0.28
772 0.2475
773 0.205
774 0.21
775 0.2275
776 0.25
777 0.225
778 0.205
779 0.17
780 0.25
781 0.2225
782 0.2475
783 0.2675
784 0.2225
785 0.3125
786 0.2975
787 0.21
788 0.205
789 0.2325
790 0.285
791 0.205
792 0.265
793 0.265
794 0.195
795 0.2225
796 0.245
797 0.2075
798 0.18
799 0.1825
800 0.195
801 0.21
802 0.2725
803 0.1425
804 0.1625
805 0.2325
806 0.255
807 0.2275
808 0.23
809 0.2025
810 0.145
811 0.1475
812 0.2125
813 0.2225
814 0.195
815 0.135
816 0.1175
817 0.13
818 0.1775
819 0.165
820 0.15
821 0.1525
822 0.1725
823 0.1575
824 0.165
825 0.1475
826 0.125
827 0.165
828 0.1475
829 0.17
830 0.14
831 0.1975
832 0.1775
833 0.1975
834 0.1925
835 0.1425
836 0.1525
837 0.195
838 0.2075
839 0.1975
840 0.255
841 0.2425
842 0.22
843 0.26
844 0.2675
845 0.2975
846 0.275
847 0.265
848 0.315
849 0.2075
850 0.215
851 0.2125
852 0.2725
853 0.24
854 0.245
855 0.25
856 0.2275
857 0.2225
858 0.2225
859 0.27
860 0.2325
861 0.21
862 0.19
863 0.18
864 0.19
865 0.21
866 0.2175
867 0.2475
868 0.195
869 0.1825
870 0.2375
871 0.2625
872 0.18
873 0.2125
874 0.15
875 0.1675
876 0.1375
877 0.125
878 0.155
879 0.1575
880 0.185
881 0.155
882 0.205
883 0.245
884 0.2
885 0.1425
886 0.15
887 0.2325
888 0.2
889 0.245
890 0.205
891 0.1875
892 0.2075
893 0.1875
894 0.145
895 0.1675
896 0.235
897 0.23
898 0.175
899 0.2125
900 0.24
901 0.1925
902 0.195
903 0.205
904 0.195
905 0.225
906 0.205
907 0.205
908 0.225
909 0.2975
910 0.2475
911 0.235
912 0.255
913 0.2425
914 0.235
915 0.225
916 0.225
917 0.2625
918 0.2025
919 0.22
920 0.1825
921 0.1975
922 0.205
923 0.225
924 0.1925
925 0.22
926 0.2525
927 0.225
928 0.2825
929 0.2625
930 0.2575
931 0.2875
932 0.3375
933 0.2675
934 0.2675
935 0.2675
936 0.2075
937 0.1875
938 0.175
939 0.18
940 0.195
941 0.16
942 0.1775
943 0.2375
944 0.195
945 0.205
946 0.235
947 0.2125
948 0.2725
949 0.2525
950 0.2325
951 0.215
952 0.21
953 0.1925
954 0.165
955 0.18
956 0.14
957 0.16
958 0.1825
959 0.175
960 0.1925
961 0.2325
962 0.2125
963 0.1425
964 0.2225
965 0.24
966 0.2625
967 0.235
968 0.22
969 0.1825
970 0.2
971 0.22
972 0.21
973 0.1375
974 0.1775
975 0.1775
976 0.2225
977 0.1575
978 0.18
979 0.225
980 0.21
981 0.2125
982 0.205
983 0.1925
984 0.1875
985 0.205
986 0.2375
987 0.27
988 0.1825
989 0.18
990 0.175
991 0.1425
992 0.2125
993 0.28
994 0.245
995 0.2875
996 0.265
997 0.27
998 0.215
999 0.2475
1000 0.2475
1001 0.26
1002 0.2325
1003 0.2
1004 0.205
1005 0.23
1006 0.2525
1007 0.26
1008 0.2125
1009 0.1825
1010 0.185
1011 0.21
1012 0.195
1013 0.17
1014 0.1675
1015 0.18
1016 0.1575
1017 0.165
1018 0.205
1019 0.2325
1020 0.2675
1021 0.165
1022 0.19
1023 0.2275
1024 0.2225
1025 0.2275
1026 0.1675
1027 0.205
1028 0.235
1029 0.185
1030 0.18
1031 0.1925
1032 0.18
1033 0.1875
1034 0.205
1035 0.1825
1036 0.205
1037 0.1975
1038 0.1775
1039 0.1975
1040 0.2325
1041 0.2525
1042 0.215
1043 0.18
1044 0.2425
1045 0.27
1046 0.2575
1047 0.2775
1048 0.245
1049 0.215
1050 0.2275
1051 0.2575
1052 0.215
1053 0.2
1054 0.205
1055 0.3
1056 0.2625
1057 0.2475
1058 0.3075
1059 0.295
1060 0.3025
1061 0.2625
1062 0.27
1063 0.22
1064 0.235
1065 0.1675
1066 0.23
1067 0.2025
1068 0.2475
1069 0.24
1070 0.2675
1071 0.26
1072 0.19
1073 0.205
1074 0.19
1075 0.2175
1076 0.2475
1077 0.265
1078 0.22
1079 0.24
1080 0.2525
1081 0.21
1082 0.255
1083 0.205
1084 0.245
1085 0.26
1086 0.235
1087 0.22
1088 0.26
1089 0.2125
1090 0.2525
1091 0.1725
1092 0.2225
1093 0.22
1094 0.2125
1095 0.2325
1096 0.3575
1097 0.2925
1098 0.2975
1099 0.28
1100 0.2625
1101 0.27
1102 0.24
1103 0.3225
1104 0.2875
1105 0.3075
1106 0.3325
1107 0.28
1108 0.255
1109 0.22
1110 0.1975
1111 0.1875
1112 0.23
1113 0.18
1114 0.2175
1115 0.1975
1116 0.2625
1117 0.2125
1118 0.2225
1119 0.2625
1120 0.22
1121 0.2975
1122 0.2525
1123 0.19
1124 0.16
1125 0.21
1126 0.2125
1127 0.2325
1128 0.22
1129 0.185
1130 0.2275
1131 0.2975
1132 0.28
1133 0.335
1134 0.3025
1135 0.31
1136 0.3425
1137 0.24
1138 0.2575
1139 0.235
1140 0.3125
1141 0.275
1142 0.2875
1143 0.2275
1144 0.3025
1145 0.3375
1146 0.2825
1147 0.2675
1148 0.305
1149 0.3225
1150 0.2475
1151 0.2625
1152 0.2225
1153 0.2775
1154 0.245
1155 0.265
1156 0.22
1157 0.2525
1158 0.2675
1159 0.3075
1160 0.255
1161 0.275
1162 0.2375
1163 0.285
1164 0.3475
1165 0.33
1166 0.315
1167 0.4075
1168 0.2975
1169 0.325
1170 0.3175
1171 0.3325
1172 0.33
1173 0.3175
1174 0.28
1175 0.31
1176 0.325
1177 0.3275
1178 0.2875
1179 0.3825
1180 0.345
1181 0.35
1182 0.2975
1183 0.3275
1184 0.3575
1185 0.3225
1186 0.2925
1187 0.3075
1188 0.24
1189 0.265
1190 0.2975
1191 0.325
1192 0.2975
1193 0.2875
1194 0.2125
1195 0.2825
1196 0.2825
1197 0.2575
1198 0.3075
1199 0.285
1200 0.28
1201 0.36
1202 0.2525
1203 0.285
1204 0.295
1205 0.33
1206 0.29
1207 0.33
1208 0.3275
1209 0.36
1210 0.3125
1211 0.3475
1212 0.3825
1213 0.3525
1214 0.3575
1215 0.335
1216 0.305
1217 0.3175
1218 0.31
1219 0.28
1220 0.2875
1221 0.345
1222 0.345
1223 0.3575
1224 0.4
1225 0.3925
1226 0.32
1227 0.3525
1228 0.35
1229 0.33
1230 0.345
1231 0.345
1232 0.32
1233 0.3875
1234 0.395
1235 0.39
1236 0.3775
1237 0.3275
1238 0.3225
1239 0.365
1240 0.335
1241 0.315
1242 0.3
1243 0.2675
1244 0.275
1245 0.34
1246 0.3025
1247 0.235
1248 0.3075
1249 0.2925
1250 0.2775
1251 0.29
1252 0.3025
1253 0.2925
1254 0.2425
1255 0.315
1256 0.2975
1257 0.3775
1258 0.345
1259 0.3225
1260 0.295
1261 0.295
1262 0.265
1263 0.34
1264 0.3
1265 0.3175
1266 0.325
1267 0.3375
1268 0.3625
1269 0.36
1270 0.3325
1271 0.3425
1272 0.36
1273 0.3375
1274 0.415
1275 0.41
1276 0.39
1277 0.34
1278 0.3575
1279 0.355
1280 0.425
1281 0.4
1282 0.3375
1283 0.3975
1284 0.4
1285 0.34
1286 0.385
1287 0.29
1288 0.315
1289 0.325
1290 0.3325
1291 0.32
1292 0.2775
1293 0.335
1294 0.3275
1295 0.31
1296 0.305
1297 0.3525
1298 0.31
1299 0.3325
1300 0.2825
1301 0.3425
1302 0.3275
1303 0.33
1304 0.275
1305 0.365
1306 0.3925
1307 0.3625
1308 0.36
1309 0.38
1310 0.3375
1311 0.325
1312 0.305
1313 0.3375
1314 0.3575
1315 0.3075
1316 0.2475
1317 0.3275
1318 0.305
1319 0.315
1320 0.25
1321 0.3125
1322 0.28
1323 0.355
1324 0.3525
1325 0.3725
1326 0.295
1327 0.31
1328 0.305
1329 0.2825
1330 0.3425
1331 0.355
1332 0.345
1333 0.34
1334 0.2725
1335 0.305
1336 0.265
1337 0.2575
1338 0.2475
1339 0.26
1340 0.355
1341 0.335
1342 0.345
1343 0.29
1344 0.26
1345 0.275
1346 0.295
1347 0.3075
1348 0.3325
1349 0.37
1350 0.3475
1351 0.415
1352 0.355
1353 0.3375
1354 0.3325
1355 0.355
1356 0.3325
1357 0.3625
1358 0.3375
1359 0.295
1360 0.2675
1361 0.2775
1362 0.31
1363 0.3425
1364 0.26
1365 0.305
1366 0.2925
1367 0.34
1368 0.325
1369 0.32
1370 0.335
1371 0.2925
1372 0.32
1373 0.3225
1374 0.2775
1375 0.2725
1376 0.26
1377 0.29
1378 0.2375
1379 0.29
1380 0.265
1381 0.25
1382 0.265
1383 0.2775
1384 0.3125
1385 0.29
1386 0.315
1387 0.27
1388 0.2875
1389 0.325
1390 0.2675
1391 0.325
1392 0.31
1393 0.37
1394 0.335
1395 0.285
1396 0.27
1397 0.25
1398 0.31
1399 0.3
1400 0.39
1401 0.3525
1402 0.3325
1403 0.3925
1404 0.3475
1405 0.3875
1406 0.395
1407 0.435
1408 0.345
1409 0.4025
1410 0.37
1411 0.3725
1412 0.3725
1413 0.365
1414 0.35
1415 0.3225
1416 0.345
1417 0.3175
1418 0.3525
1419 0.35
1420 0.315
1421 0.285
1422 0.235
1423 0.2125
1424 0.255
1425 0.2675
1426 0.2525
1427 0.285
1428 0.29
1429 0.36
1430 0.36
1431 0.3375
1432 0.305
1433 0.2925
1434 0.29
1435 0.295
1436 0.2775
1437 0.32
1438 0.315
1439 0.3375
1440 0.315
1441 0.32
1442 0.285
1443 0.335
1444 0.365
1445 0.3075
1446 0.315
1447 0.305
1448 0.325
1449 0.35
1450 0.31
1451 0.3375
1452 0.3275
1453 0.28
1454 0.275
1455 0.2625
1456 0.2325
1457 0.27
1458 0.2475
1459 0.2125
1460 0.2275
1461 0.2525
1462 0.2775
1463 0.26
1464 0.3375
1465 0.3025
1466 0.23
1467 0.24
1468 0.235
1469 0.2975
1470 0.2925
1471 0.3325
1472 0.24
1473 0.2625
1474 0.23
1475 0.26
1476 0.3025
1477 0.2425
1478 0.27
1479 0.2875
1480 0.29
1481 0.2825
1482 0.2775
1483 0.275
1484 0.2875
1485 0.3225
1486 0.275
1487 0.3275
1488 0.2975
1489 0.315
1490 0.2925
1491 0.255
1492 0.28
1493 0.2875
1494 0.3
1495 0.375
1496 0.3225
1497 0.2575
1498 0.3
1499 0.2925
1500 0.2475
1501 0.3275
1502 0.2775
1503 0.2575
1504 0.22
1505 0.2875
1506 0.27
1507 0.305
1508 0.3125
1509 0.31
1510 0.305
1511 0.345
1512 0.295
1513 0.29
1514 0.2325
1515 0.25
1516 0.27
1517 0.29
1518 0.4175
1519 0.4
1520 0.3175
1521 0.3475
1522 0.36
1523 0.2925
1524 0.32
1525 0.325
1526 0.255
1527 0.3025
1528 0.2975
1529 0.3325
1530 0.37
1531 0.305
1532 0.3275
1533 0.34
1534 0.3975
1535 0.31
1536 0.2575
1537 0.2625
1538 0.3025
1539 0.3175
1540 0.3375
1541 0.3625
1542 0.3575
1543 0.3275
1544 0.32
1545 0.2675
1546 0.265
1547 0.31
1548 0.33
1549 0.3375
1550 0.3125
1551 0.3525
1552 0.3275
1553 0.3575
1554 0.3375
1555 0.29
1556 0.37
1557 0.3375
1558 0.34
1559 0.3025
1560 0.3225
1561 0.3575
1562 0.4225
1563 0.4125
1564 0.385
1565 0.3075
1566 0.3175
1567 0.2275
1568 0.2825
1569 0.335
1570 0.2975
1571 0.3175
1572 0.32
1573 0.265
1574 0.3325
1575 0.2625
1576 0.3025
1577 0.2875
1578 0.2675
1579 0.26
1580 0.2775
1581 0.2925
1582 0.325
1583 0.3125
1584 0.33
1585 0.3025
1586 0.295
1587 0.2975
1588 0.285
1589 0.245
1590 0.275
1591 0.28
1592 0.275
1593 0.225
1594 0.2475
1595 0.2575
1596 0.29
1597 0.315
1598 0.3025
1599 0.295
1600 0.3175
1601 0.245
1602 0.25
1603 0.28
1604 0.355
1605 0.3175
1606 0.35
1607 0.345
1608 0.2625
1609 0.3175
1610 0.295
1611 0.3675
1612 0.3025
1613 0.35
1614 0.3375
1615 0.395
1616 0.33
1617 0.3825
1618 0.36
1619 0.3625
1620 0.365
1621 0.3025
1622 0.32
1623 0.3625
1624 0.325
1625 0.3375
1626 0.36
1627 0.3775
1628 0.43
1629 0.335
1630 0.3325
1631 0.3275
1632 0.4325
1633 0.3275
1634 0.3125
1635 0.285
1636 0.2725
1637 0.3
1638 0.2775
1639 0.2875
1640 0.2725
1641 0.28
1642 0.2775
1643 0.2725
1644 0.2925
1645 0.2325
1646 0.28
1647 0.2825
1648 0.255
1649 0.2925
1650 0.275
1651 0.2575
1652 0.2825
1653 0.28
1654 0.2725
1655 0.2825
1656 0.2575
1657 0.2675
1658 0.27
1659 0.2675
1660 0.2125
1661 0.2325
1662 0.2425
1663 0.22
1664 0.2375
1665 0.3325
1666 0.235
1667 0.26
1668 0.3275
1669 0.28
1670 0.1925
1671 0.25
1672 0.2725
1673 0.245
1674 0.26
1675 0.2375
1676 0.255
1677 0.3075
1678 0.2775
1679 0.265
1680 0.2525
1681 0.28
1682 0.285
1683 0.3375
1684 0.26
1685 0.25
1686 0.2475
1687 0.28
1688 0.325
1689 0.305
1690 0.315
1691 0.3125
1692 0.2825
1693 0.26
1694 0.265
1695 0.2275
1696 0.2675
1697 0.215
1698 0.27
1699 0.1975
1700 0.22
1701 0.2225
1702 0.2125
1703 0.2625
1704 0.2825
1705 0.3425
1706 0.335
1707 0.29
1708 0.3075
1709 0.2975
1710 0.285
1711 0.2275
1712 0.2825
1713 0.31
1714 0.3225
1715 0.3025
1716 0.315
1717 0.2425
1718 0.2725
1719 0.28
1720 0.2925
1721 0.2275
1722 0.2575
1723 0.225
1724 0.2375
1725 0.215
1726 0.2625
1727 0.2875
1728 0.2875
1729 0.26
1730 0.245
1731 0.2575
1732 0.2525
1733 0.25
1734 0.2725
1735 0.2525
1736 0.275
1737 0.2575
1738 0.285
1739 0.2775
1740 0.2675
1741 0.265
1742 0.265
1743 0.305
1744 0.2975
1745 0.25
1746 0.2825
1747 0.2575
1748 0.2575
1749 0.24
1750 0.235
1751 0.225
1752 0.2075
1753 0.235
1754 0.2275
1755 0.25
1756 0.2625
1757 0.225
1758 0.2425
1759 0.26
1760 0.28
1761 0.2175
1762 0.2475
1763 0.2725
1764 0.2525
1765 0.31
1766 0.2375
1767 0.2575
1768 0.2325
1769 0.2475
1770 0.31
1771 0.3625
1772 0.33
1773 0.2875
1774 0.2925
1775 0.285
1776 0.2725
1777 0.29
1778 0.25
1779 0.3025
1780 0.285
1781 0.315
1782 0.2725
1783 0.2925
1784 0.2775
1785 0.2675
1786 0.25
1787 0.22
1788 0.2425
1789 0.17
1790 0.14
1791 0.17
1792 0.17
1793 0.1725
1794 0.2125
1795 0.195
1796 0.2025
1797 0.2175
1798 0.18
1799 0.1225
1800 0.1675
1801 0.13
1802 0.0925
1803 0.14
1804 0.155
1805 0.175
1806 0.175
1807 0.19
1808 0.1875
1809 0.1875
1810 0.2475
1811 0.2
1812 0.235
1813 0.2575
1814 0.21
1815 0.2425
1816 0.28
1817 0.295
1818 0.225
1819 0.2475
1820 0.2075
1821 0.19
1822 0.275
1823 0.2675
1824 0.205
1825 0.245
1826 0.255
1827 0.2575
1828 0.2825
1829 0.3225
1830 0.295
1831 0.2825
1832 0.2775
1833 0.245
1834 0.3
1835 0.2925
1836 0.3
1837 0.245
1838 0.255
1839 0.22
1840 0.1675
1841 0.2025
1842 0.15
1843 0.21
1844 0.195
1845 0.1775
1846 0.1525
1847 0.1625
1848 0.245
1849 0.1925
1850 0.1925
1851 0.195
1852 0.2325
1853 0.18
1854 0.21
1855 0.19
1856 0.1375
1857 0.1425
1858 0.18
1859 0.265
1860 0.2575
1861 0.2275
1862 0.25
1863 0.2225
1864 0.205
1865 0.1975
1866 0.1875
1867 0.165
1868 0.2125
1869 0.2175
1870 0.16
1871 0.215
1872 0.215
1873 0.16
1874 0.1575
1875 0.1625
1876 0.1725
1877 0.16
1878 0.1575
1879 0.18
1880 0.215
1881 0.205
1882 0.14
1883 0.2025
1884 0.205
1885 0.2025
1886 0.235
1887 0.255
1888 0.275
1889 0.2825
1890 0.2675
1891 0.2575
1892 0.25
1893 0.2525
1894 0.3325
1895 0.3425
1896 0.34
1897 0.3475
1898 0.3025
1899 0.3525
1900 0.3375
1901 0.36
1902 0.3675
1903 0.3125
1904 0.36
1905 0.36
1906 0.39
1907 0.295
1908 0.3425
1909 0.33
1910 0.29
1911 0.3375
1912 0.34
1913 0.27
1914 0.3425
1915 0.375
1916 0.365
1917 0.3675
1918 0.3525
1919 0.3275
1920 0.285
1921 0.2575
1922 0.265
1923 0.245
1924 0.2325
1925 0.215
1926 0.2575
1927 0.3125
1928 0.325
1929 0.28
1930 0.34
1931 0.3225
1932 0.29
1933 0.3
1934 0.35
1935 0.26
1936 0.325
1937 0.2925
1938 0.32
1939 0.265
1940 0.2775
1941 0.27
1942 0.2775
1943 0.2675
1944 0.23
1945 0.245
1946 0.275
1947 0.2925
1948 0.325
1949 0.3275
1950 0.3025
1951 0.2575
1952 0.2725
1953 0.245
1954 0.33
1955 0.2875
1956 0.3025
1957 0.3425
1958 0.32
1959 0.3375
1960 0.3475
1961 0.2825
1962 0.285
1963 0.34
1964 0.3225
1965 0.3675
1966 0.3575
1967 0.2825
1968 0.2625
1969 0.2475
1970 0.23
1971 0.2425
1972 0.2875
1973 0.2525
1974 0.25
1975 0.255
1976 0.24
1977 0.265
1978 0.2925
1979 0.2625
1980 0.2975
1981 0.28
1982 0.2225
1983 0.255
1984 0.2775
1985 0.3025
1986 0.2825
1987 0.33
1988 0.2625
1989 0.3075
1990 0.2575
1991 0.265
1992 0.3475
1993 0.4025
1994 0.3625
