Monte_Carlo_Cycles Accepted_spins
1249 0.2375
1250 0.275
1251 0.2775
1252 0.3475
1253 0.2775
1254 0.2575
1255 0.2675
1256 0.275
1257 0.29
1258 0.2775
1259 0.3025
1260 0.2725
1261 0.275
1262 0.36
1263 0.315
1264 0.3625
1265 0.3425
1266 0.385
1267 0.3975
1268 0.3175
1269 0.275
1270 0.29
1271 0.3075
1272 0.28
1273 0.2525
1274 0.29
1275 0.2875
1276 0.35
1277 0.285
1278 0.28
1279 0.33
1280 0.3525
1281 0.29
1282 0.3075
1283 0.3125
1284 0.2975
1285 0.295
1286 0.3
1287 0.2775
1288 0.3325
1289 0.2625
1290 0.28
1291 0.2375
1292 0.25
1293 0.2775
1294 0.3375
1295 0.3175
1296 0.2925
1297 0.3175
1298 0.2875
1299 0.305
1300 0.3
1301 0.31
1302 0.3575
1303 0.3125
1304 0.3325
1305 0.325
1306 0.3075
1307 0.2625
1308 0.24
1309 0.3025
1310 0.3125
1311 0.31
1312 0.3425
1313 0.2925
1314 0.275
1315 0.3025
1316 0.3275
1317 0.3025
1318 0.305
1319 0.26
1320 0.2625
1321 0.2275
1322 0.2275
1323 0.2725
1324 0.27
1325 0.2675
1326 0.25
1327 0.2825
1328 0.2625
1329 0.255
1330 0.2675
1331 0.2875
1332 0.24
1333 0.32
1334 0.28
1335 0.2275
1336 0.255
1337 0.23
1338 0.335
1339 0.2825
1340 0.2725
1341 0.2825
1342 0.295
1343 0.305
1344 0.255
1345 0.23
1346 0.2575
1347 0.2625
1348 0.2625
1349 0.325
1350 0.3025
1351 0.23
1352 0.2475
1353 0.1975
1354 0.2425
1355 0.2
1356 0.2525
1357 0.3125
1358 0.36
1359 0.3375
1360 0.2525
1361 0.2225
1362 0.2375
1363 0.22
1364 0.28
1365 0.27
1366 0.2975
1367 0.2975
1368 0.29
1369 0.3325
1370 0.295
1371 0.365
1372 0.2825
1373 0.2175
1374 0.285
1375 0.2525
1376 0.275
1377 0.26
1378 0.3275
1379 0.3125
1380 0.325
1381 0.305
1382 0.275
1383 0.265
1384 0.3025
1385 0.2625
1386 0.2175
1387 0.315
1388 0.2375
1389 0.2675
1390 0.205
1391 0.225
1392 0.2425
1393 0.2375
1394 0.255
1395 0.235
1396 0.2375
1397 0.2575
1398 0.2325
1399 0.2225
1400 0.2575
1401 0.2675
1402 0.3
1403 0.22
1404 0.21
1405 0.185
1406 0.215
1407 0.1975
1408 0.2175
1409 0.2275
1410 0.2275
1411 0.22
1412 0.255
1413 0.215
1414 0.2475
1415 0.2425
1416 0.29
1417 0.32
1418 0.25
1419 0.265
1420 0.29
1421 0.2375
1422 0.25
1423 0.2225
1424 0.28
1425 0.195
1426 0.2425
1427 0.2375
1428 0.26
1429 0.195
1430 0.2275
1431 0.1875
1432 0.1725
1433 0.2125
1434 0.2
1435 0.2175
1436 0.245
1437 0.26
1438 0.23
1439 0.2775
1440 0.2175
1441 0.3
1442 0.2725
1443 0.265
1444 0.21
1445 0.27
1446 0.3225
1447 0.31
1448 0.335
1449 0.345
1450 0.2975
1451 0.29
1452 0.3025
1453 0.335
1454 0.2875
1455 0.2925
1456 0.2725
1457 0.2875
1458 0.2025
1459 0.25
1460 0.3
1461 0.26
1462 0.2675
1463 0.255
1464 0.2475
1465 0.31
1466 0.3
1467 0.29
1468 0.245
1469 0.235
1470 0.2425
1471 0.295
1472 0.2525
1473 0.2175
1474 0.185
1475 0.1825
1476 0.2175
1477 0.2375
1478 0.2325
1479 0.2275
1480 0.22
1481 0.2
1482 0.225
1483 0.225
1484 0.185
1485 0.14
1486 0.215
1487 0.2
1488 0.255
1489 0.195
1490 0.2425
1491 0.27
1492 0.3175
1493 0.2925
1494 0.2775
1495 0.245
1496 0.23
1497 0.3
1498 0.2625
1499 0.2925
1500 0.32
1501 0.3375
1502 0.3325
1503 0.3375
1504 0.3525
1505 0.3175
1506 0.285
1507 0.2625
1508 0.305
1509 0.265
1510 0.2475
1511 0.2475
1512 0.3275
1513 0.31
1514 0.33
1515 0.295
1516 0.3175
1517 0.2925
1518 0.3
1519 0.3125
1520 0.305
1521 0.295
1522 0.2575
1523 0.2175
1524 0.2075
1525 0.2375
1526 0.2175
1527 0.2
1528 0.16
1529 0.2125
1530 0.31
1531 0.2925
1532 0.3325
1533 0.27
1534 0.225
1535 0.1975
1536 0.2225
1537 0.225
1538 0.25
1539 0.19
1540 0.225
1541 0.2025
1542 0.2175
1543 0.1975
1544 0.2075
1545 0.2125
1546 0.2625
1547 0.275
1548 0.255
1549 0.215
1550 0.2125
1551 0.2525
1552 0.26
1553 0.2575
1554 0.31
1555 0.2875
1556 0.285
1557 0.2875
1558 0.25
1559 0.265
1560 0.235
1561 0.2625
1562 0.275
1563 0.2675
1564 0.2875
1565 0.2875
1566 0.2975
1567 0.3125
1568 0.325
1569 0.27
1570 0.2675
1571 0.245
1572 0.1825
1573 0.29
1574 0.195
1575 0.21
1576 0.205
1577 0.2225
1578 0.2675
1579 0.2125
1580 0.1975
1581 0.1975
1582 0.19
1583 0.1775
1584 0.2325
1585 0.1875
1586 0.1775
1587 0.165
1588 0.19
1589 0.2325
1590 0.265
1591 0.3025
1592 0.3075
1593 0.28
1594 0.2275
1595 0.295
1596 0.285
1597 0.26
1598 0.2375
1599 0.24
1600 0.195
1601 0.2125
1602 0.1925
1603 0.1725
1604 0.1775
1605 0.1875
1606 0.1725
1607 0.1925
1608 0.215
1609 0.195
1610 0.2275
1611 0.21
1612 0.185
1613 0.1925
1614 0.2075
1615 0.21
1616 0.2175
1617 0.2275
1618 0.185
1619 0.21
1620 0.1775
1621 0.2225
1622 0.25
1623 0.1975
1624 0.1725
1625 0.175
1626 0.1825
1627 0.17
1628 0.2125
1629 0.1525
1630 0.205
1631 0.1975
1632 0.205
1633 0.225
1634 0.155
1635 0.155
1636 0.1425
1637 0.145
1638 0.1725
1639 0.2
1640 0.185
1641 0.1875
1642 0.215
1643 0.2175
1644 0.2175
1645 0.1375
1646 0.1625
1647 0.19
1648 0.16
1649 0.1825
1650 0.2075
1651 0.1675
1652 0.195
1653 0.1625
1654 0.1375
1655 0.165
1656 0.2175
1657 0.265
1658 0.24
1659 0.265
1660 0.2825
1661 0.21
1662 0.2375
1663 0.265
1664 0.235
1665 0.2325
1666 0.22
1667 0.21
1668 0.1975
1669 0.205
1670 0.19
1671 0.18
1672 0.2225
1673 0.26
1674 0.2225
1675 0.2825
1676 0.2575
1677 0.21
1678 0.235
1679 0.315
1680 0.305
1681 0.3
1682 0.3125
1683 0.2825
1684 0.28
1685 0.31
1686 0.27
1687 0.285
1688 0.2625
1689 0.2975
1690 0.255
1691 0.26
1692 0.235
1693 0.27
1694 0.225
1695 0.2325
1696 0.225
1697 0.2375
1698 0.22
1699 0.27
1700 0.255
1701 0.245
1702 0.1875
1703 0.2375
1704 0.2375
1705 0.2725
1706 0.27
1707 0.2775
1708 0.305
1709 0.3225
1710 0.3125
1711 0.2425
1712 0.29
1713 0.3
1714 0.3275
1715 0.265
1716 0.27
1717 0.315
1718 0.28
1719 0.3275
1720 0.325
1721 0.285
1722 0.2575
1723 0.295
1724 0.265
1725 0.335
1726 0.31
1727 0.2575
1728 0.265
1729 0.3025
1730 0.2875
1731 0.275
1732 0.315
1733 0.29
1734 0.2725
1735 0.2675
1736 0.335
1737 0.34
1738 0.3525
1739 0.315
1740 0.3125
1741 0.2875
1742 0.36
1743 0.26
1744 0.225
1745 0.245
1746 0.2625
1747 0.22
1748 0.255
1749 0.175
1750 0.1375
1751 0.1775
1752 0.1725
1753 0.1875
1754 0.22
1755 0.19
1756 0.2175
1757 0.185
1758 0.255
1759 0.1775
1760 0.21
1761 0.17
1762 0.2
1763 0.245
1764 0.2375
1765 0.2075
1766 0.2075
1767 0.2225
1768 0.2525
1769 0.2325
1770 0.215
1771 0.195
1772 0.255
1773 0.27
1774 0.2525
1775 0.2125
1776 0.1925
1777 0.225
1778 0.2425
1779 0.2325
1780 0.225
1781 0.26
1782 0.2575
1783 0.25
1784 0.345
1785 0.3075
1786 0.2725
1787 0.3075
1788 0.2775
1789 0.29
1790 0.29
1791 0.3625
1792 0.305
1793 0.3225
1794 0.295
1795 0.275
1796 0.2875
1797 0.3125
1798 0.33
1799 0.305
1800 0.355
1801 0.275
1802 0.2825
1803 0.3275
1804 0.305
1805 0.3475
1806 0.3125
1807 0.325
1808 0.32
1809 0.2925
1810 0.2625
1811 0.315
1812 0.335
1813 0.2975
1814 0.28
1815 0.2975
1816 0.2675
1817 0.275
1818 0.2875
1819 0.255
1820 0.2425
1821 0.26
1822 0.275
1823 0.2625
1824 0.25
1825 0.25
1826 0.2075
1827 0.23
1828 0.2675
1829 0.2825
1830 0.2825
1831 0.2875
1832 0.32
1833 0.24
1834 0.215
1835 0.3075
1836 0.29
1837 0.3175
1838 0.2375
1839 0.3025
1840 0.2875
1841 0.26
1842 0.26
1843 0.245
1844 0.2525
1845 0.2425
1846 0.23
1847 0.225
1848 0.2525
1849 0.2125
1850 0.185
1851 0.2275
1852 0.175
1853 0.2
1854 0.21
1855 0.255
1856 0.235
1857 0.2025
1858 0.2275
1859 0.2
1860 0.1825
1861 0.1375
1862 0.1575
1863 0.2075
1864 0.24
1865 0.2
1866 0.265
1867 0.26
1868 0.24
1869 0.225
1870 0.245
1871 0.3075
1872 0.2625
1873 0.3025
1874 0.27
1875 0.2425
1876 0.295
1877 0.3075
1878 0.295
1879 0.3
1880 0.26
1881 0.27
1882 0.3275
1883 0.325
1884 0.295
1885 0.3125
1886 0.2675
1887 0.3025
1888 0.275
1889 0.26
1890 0.28
1891 0.2375
1892 0.2525
1893 0.265
1894 0.3025
1895 0.29
1896 0.3475
1897 0.3275
1898 0.3
1899 0.2575
1900 0.3575
1901 0.3425
1902 0.33
1903 0.265
1904 0.345
1905 0.2925
1906 0.2675
1907 0.285
1908 0.33
1909 0.315
1910 0.3625
1911 0.37
1912 0.315
1913 0.2975
1914 0.3175
1915 0.2775
1916 0.3425
1917 0.2975
1918 0.31
1919 0.275
1920 0.2975
1921 0.255
1922 0.2125
1923 0.2275
1924 0.245
1925 0.225
1926 0.255
1927 0.2575
1928 0.28
1929 0.2625
1930 0.27
1931 0.24
1932 0.275
1933 0.2725
1934 0.26
1935 0.265
1936 0.3325
1937 0.2575
1938 0.31
1939 0.33
1940 0.3125
1941 0.345
1942 0.33
1943 0.2525
1944 0.3
1945 0.22
1946 0.2625
1947 0.23
1948 0.2025
1949 0.2175
1950 0.235
1951 0.235
1952 0.3325
1953 0.29
1954 0.2575
1955 0.2625
1956 0.2675
1957 0.2675
1958 0.215
1959 0.2175
1960 0.2625
1961 0.2275
1962 0.23
1963 0.2575
1964 0.2625
1965 0.225
1966 0.255
1967 0.275
1968 0.185
1969 0.285
1970 0.2625
1971 0.2225
1972 0.22
1973 0.1875
1974 0.2375
1975 0.195
1976 0.2275
1977 0.2925
1978 0.25
1979 0.2575
1980 0.255
1981 0.205
1982 0.175
1983 0.175
1984 0.1975
1985 0.1175
1986 0.1475
1987 0.155
1988 0.15
1989 0.2325
1990 0.2425
1991 0.26
1992 0.26
1993 0.215
1994 0.2175
1995 0.22
