Monte_Carlo_Cycles Accepted_spins
201 0.265
202 0.2275
203 0.2575
204 0.29
205 0.3075
206 0.25
207 0.3025
208 0.2075
209 0.2125
210 0.19
211 0.26
212 0.25
213 0.2775
214 0.2575
215 0.31
216 0.2575
217 0.225
218 0.1925
219 0.185
220 0.21
221 0.2075
222 0.2175
223 0.1625
224 0.1925
225 0.1525
226 0.14
227 0.145
228 0.1825
229 0.2075
230 0.1825
231 0.185
232 0.22
233 0.2
234 0.1725
235 0.22
236 0.2775
237 0.2375
238 0.21
239 0.19
240 0.145
241 0.2175
242 0.245
243 0.2875
244 0.2825
245 0.27
246 0.3175
247 0.3325
248 0.2975
249 0.255
250 0.315
251 0.3175
252 0.3225
253 0.29
254 0.295
255 0.3125
256 0.27
257 0.2425
258 0.275
259 0.265
260 0.315
261 0.3075
262 0.2725
263 0.2775
264 0.285
265 0.265
266 0.205
267 0.225
268 0.21
269 0.255
270 0.2575
271 0.2425
272 0.245
273 0.3225
274 0.3025
275 0.2925
276 0.225
277 0.245
278 0.2575
279 0.26
280 0.3025
281 0.265
282 0.2975
283 0.3
284 0.33
285 0.36
286 0.28
287 0.3025
288 0.27
289 0.2975
290 0.2475
291 0.22
292 0.205
293 0.165
294 0.1825
295 0.1575
296 0.1625
297 0.165
298 0.185
299 0.1775
300 0.18
301 0.215
302 0.1375
303 0.2
304 0.215
305 0.165
306 0.215
307 0.23
308 0.2225
309 0.1725
310 0.1775
311 0.165
312 0.16
313 0.1025
314 0.1475
315 0.2025
316 0.1925
317 0.2475
318 0.2925
319 0.26
320 0.26
321 0.2875
322 0.215
323 0.2175
324 0.2425
325 0.255
326 0.1575
327 0.16
328 0.1725
329 0.1925
330 0.25
331 0.245
332 0.25
333 0.1925
334 0.215
335 0.215
336 0.2125
337 0.275
338 0.3425
339 0.2925
340 0.3075
341 0.305
342 0.2875
343 0.205
344 0.23
345 0.2325
346 0.2325
347 0.21
348 0.1625
349 0.1975
350 0.24
351 0.1775
352 0.16
353 0.1275
354 0.16
355 0.1475
356 0.1425
357 0.1575
358 0.155
359 0.195
360 0.25
361 0.27
362 0.2075
363 0.205
364 0.2275
365 0.2325
366 0.1975
367 0.18
368 0.2075
369 0.2175
370 0.2375
371 0.2275
372 0.1575
373 0.255
374 0.22
375 0.23
376 0.2175
377 0.24
378 0.19
379 0.19
380 0.19
381 0.19
382 0.2025
383 0.255
384 0.225
385 0.2
386 0.1425
387 0.2125
388 0.165
389 0.155
390 0.1825
391 0.1975
392 0.1625
393 0.1575
394 0.23
395 0.2375
396 0.2225
397 0.2175
398 0.255
399 0.2475
400 0.16
401 0.23
402 0.1875
403 0.2125
404 0.2525
405 0.2175
406 0.2325
407 0.2575
408 0.2
409 0.235
410 0.265
411 0.1725
412 0.1775
413 0.195
414 0.1925
415 0.135
416 0.1675
417 0.1875
418 0.17
419 0.175
420 0.16
421 0.1475
422 0.18
423 0.2125
424 0.195
425 0.2025
426 0.31
427 0.245
428 0.27
429 0.2475
430 0.245
431 0.2375
432 0.2625
433 0.275
434 0.31
435 0.28
436 0.335
437 0.2975
438 0.325
439 0.3925
440 0.3425
441 0.32
442 0.2875
443 0.2425
444 0.3125
445 0.25
446 0.2675
447 0.32
448 0.2725
449 0.25
450 0.28
451 0.32
452 0.295
453 0.25
454 0.33
455 0.3
456 0.2875
457 0.3025
458 0.305
459 0.27
460 0.2725
461 0.2375
462 0.2975
463 0.2575
464 0.31
465 0.2925
466 0.25
467 0.2775
468 0.3425
469 0.315
470 0.3375
471 0.34
472 0.335
473 0.315
474 0.3075
475 0.28
476 0.315
477 0.275
478 0.26
479 0.29
480 0.31
481 0.285
482 0.32
483 0.365
484 0.35
485 0.3325
486 0.285
487 0.26
488 0.2275
489 0.29
490 0.2625
491 0.315
492 0.375
493 0.3225
494 0.345
495 0.27
496 0.31
497 0.3125
498 0.345
499 0.3475
500 0.345
501 0.37
502 0.355
503 0.3375
504 0.345
505 0.3275
506 0.365
507 0.3375
508 0.385
509 0.3625
510 0.3075
511 0.2425
512 0.25
513 0.3025
514 0.2775
515 0.305
516 0.3125
517 0.275
518 0.2925
519 0.275
520 0.2625
521 0.27
522 0.295
523 0.23
524 0.265
525 0.2925
526 0.3175
527 0.3275
528 0.3175
529 0.2725
530 0.2675
531 0.335
532 0.315
533 0.3125
534 0.32
535 0.34
536 0.2575
537 0.3275
538 0.2675
539 0.34
540 0.315
541 0.265
542 0.3
543 0.2825
544 0.3525
545 0.26
546 0.2825
547 0.2725
548 0.2725
549 0.2875
550 0.32
551 0.31
552 0.2525
553 0.2375
554 0.21
555 0.1575
556 0.2175
557 0.205
558 0.265
559 0.2875
560 0.3
561 0.2875
562 0.2875
563 0.3175
564 0.27
565 0.2525
566 0.2825
567 0.325
568 0.26
569 0.2975
570 0.2825
571 0.255
572 0.2125
573 0.315
574 0.3225
575 0.3325
576 0.2875
577 0.2775
578 0.23
579 0.22
580 0.2875
581 0.2525
582 0.26
583 0.255
584 0.2075
585 0.195
586 0.195
587 0.17
588 0.1725
589 0.1925
590 0.13
591 0.1275
592 0.1325
593 0.145
594 0.2175
595 0.18
596 0.145
597 0.1675
598 0.16
599 0.14
600 0.16
601 0.1875
602 0.2325
603 0.2175
604 0.25
605 0.2725
606 0.2025
607 0.2325
608 0.235
609 0.305
610 0.205
611 0.1775
612 0.175
613 0.245
614 0.1975
615 0.255
616 0.2325
617 0.2075
618 0.2725
619 0.2375
620 0.2875
621 0.235
622 0.2425
623 0.2475
624 0.235
625 0.255
626 0.26
627 0.1975
628 0.2375
629 0.2525
630 0.21
631 0.2325
632 0.2225
633 0.245
634 0.2625
635 0.21
636 0.2575
637 0.16
638 0.2225
639 0.2225
640 0.175
641 0.1925
642 0.175
643 0.165
644 0.1775
645 0.1625
646 0.18
647 0.2025
648 0.22
649 0.23
650 0.2625
651 0.29
652 0.3075
653 0.325
654 0.3
655 0.3175
656 0.3375
657 0.32
658 0.365
659 0.27
660 0.2625
661 0.2775
662 0.2425
663 0.225
664 0.2825
665 0.25
666 0.255
667 0.2525
668 0.1875
669 0.2275
670 0.26
671 0.28
672 0.3225
673 0.2925
674 0.2525
675 0.255
676 0.2525
677 0.2275
678 0.22
679 0.27
680 0.3
681 0.325
682 0.2375
683 0.255
684 0.24
685 0.265
686 0.24
687 0.285
688 0.2975
689 0.28
690 0.2275
691 0.2775
692 0.2675
693 0.2175
694 0.225
695 0.21
696 0.21
697 0.225
698 0.255
699 0.22
700 0.2375
701 0.1875
702 0.1675
703 0.1775
704 0.1975
705 0.1925
706 0.22
707 0.205
708 0.3175
709 0.305
710 0.22
711 0.215
712 0.2275
713 0.2875
714 0.285
715 0.2
716 0.2125
717 0.2475
718 0.2225
719 0.2775
720 0.2725
721 0.1775
722 0.2175
723 0.2025
724 0.23
725 0.235
726 0.255
727 0.205
728 0.24
729 0.215
730 0.265
731 0.2425
732 0.2575
733 0.2275
734 0.2075
735 0.1725
736 0.2275
737 0.27
738 0.2525
739 0.275
740 0.265
741 0.255
742 0.2
743 0.2075
744 0.27
745 0.255
746 0.3
747 0.2525
748 0.21
749 0.19
750 0.2225
751 0.21
752 0.2425
753 0.255
754 0.215
755 0.22
756 0.215
757 0.165
758 0.19
759 0.22
760 0.2825
761 0.2775
762 0.2425
763 0.33
764 0.35
765 0.3625
766 0.325
767 0.2575
768 0.2925
769 0.31
770 0.3975
771 0.3725
772 0.305
773 0.2775
774 0.2575
775 0.3
776 0.25
777 0.25
778 0.2125
779 0.19
780 0.215
781 0.245
782 0.2625
783 0.275
784 0.2975
785 0.3525
786 0.2125
787 0.3275
788 0.27
789 0.2625
790 0.23
791 0.1925
792 0.19
793 0.2225
794 0.2275
795 0.2525
796 0.1975
797 0.21
798 0.22
799 0.21
800 0.2525
801 0.205
802 0.1925
803 0.1975
804 0.19
805 0.205
806 0.2025
807 0.175
808 0.2375
809 0.2475
810 0.2525
811 0.215
812 0.2025
813 0.2125
814 0.2075
815 0.185
816 0.165
817 0.18
818 0.165
819 0.16
820 0.1525
821 0.15
822 0.18
823 0.1575
824 0.195
825 0.17
826 0.165
827 0.1425
828 0.1575
829 0.2225
830 0.2675
831 0.245
832 0.1925
833 0.195
834 0.2175
835 0.2225
836 0.2225
837 0.26
838 0.235
839 0.26
840 0.2875
841 0.23
842 0.275
843 0.2375
844 0.225
845 0.2
846 0.235
847 0.215
848 0.26
849 0.2275
850 0.2775
851 0.2475
852 0.185
853 0.2125
854 0.235
855 0.2125
856 0.2575
857 0.2275
858 0.2025
859 0.22
860 0.2375
861 0.2425
862 0.2125
863 0.2475
864 0.225
865 0.2425
866 0.2425
867 0.24
868 0.2525
869 0.2825
870 0.23
871 0.2475
872 0.2775
873 0.215
874 0.2375
875 0.26
876 0.215
877 0.265
878 0.2425
879 0.275
880 0.3125
881 0.2675
882 0.2775
883 0.1875
884 0.2225
885 0.235
886 0.195
887 0.255
888 0.175
889 0.2175
890 0.185
891 0.19
892 0.1525
893 0.165
894 0.185
895 0.1625
896 0.195
897 0.225
898 0.1825
899 0.2275
900 0.1875
901 0.17
902 0.2025
903 0.1775
904 0.24
905 0.265
906 0.2675
907 0.285
908 0.28
909 0.23
910 0.2475
911 0.21
912 0.1725
913 0.22
914 0.175
915 0.1475
916 0.1725
917 0.1275
918 0.1325
919 0.155
920 0.1525
921 0.1875
922 0.1675
923 0.195
924 0.1625
925 0.22
926 0.3
927 0.28
928 0.29
929 0.29
930 0.2575
931 0.2825
932 0.26
933 0.23
934 0.2175
935 0.2725
936 0.2175
937 0.2225
938 0.2625
939 0.25
940 0.245
941 0.2775
942 0.2175
943 0.2725
944 0.29
945 0.3075
946 0.2675
947 0.25
948 0.2475
949 0.2675
950 0.34
951 0.235
952 0.24
953 0.24
954 0.2375
955 0.2475
956 0.275
957 0.27
958 0.26
959 0.28
960 0.275
961 0.2475
962 0.2975
963 0.2975
964 0.29
965 0.28
966 0.2875
967 0.3175
968 0.265
969 0.2675
970 0.2975
971 0.2775
972 0.335
973 0.335
974 0.3625
975 0.2925
976 0.2925
977 0.2775
978 0.2775
979 0.2125
980 0.23
981 0.235
982 0.235
983 0.3025
984 0.225
985 0.2775
986 0.2425
987 0.3025
988 0.32
989 0.2675
990 0.34
991 0.375
992 0.335
993 0.3625
994 0.3175
995 0.36
996 0.3275
997 0.3375
998 0.32
999 0.3125
1000 0.3525
1001 0.2825
1002 0.2525
1003 0.275
1004 0.2725
1005 0.2975
1006 0.2675
1007 0.36
1008 0.345
1009 0.3275
1010 0.32
1011 0.24
1012 0.2625
1013 0.265
1014 0.2275
1015 0.26
1016 0.31
1017 0.2825
1018 0.285
1019 0.2875
1020 0.2775
1021 0.2825
1022 0.275
1023 0.345
1024 0.36
1025 0.2125
1026 0.2525
1027 0.275
1028 0.2525
1029 0.305
1030 0.265
1031 0.2875
1032 0.245
1033 0.2975
1034 0.3025
1035 0.3
1036 0.34
1037 0.32
1038 0.235
1039 0.29
1040 0.31
1041 0.2925
1042 0.285
1043 0.25
1044 0.3025
1045 0.285
1046 0.3475
1047 0.32
1048 0.3625
1049 0.36
1050 0.315
1051 0.3375
1052 0.3275
1053 0.3075
1054 0.27
1055 0.345
1056 0.3
1057 0.3175
1058 0.385
1059 0.2825
1060 0.245
1061 0.295
1062 0.285
1063 0.235
1064 0.265
1065 0.285
1066 0.35
1067 0.345
1068 0.315
1069 0.3075
1070 0.2775
1071 0.24
1072 0.215
1073 0.23
1074 0.2625
1075 0.2375
1076 0.2725
1077 0.26
1078 0.2325
1079 0.1825
1080 0.2225
1081 0.2225
1082 0.18
1083 0.24
1084 0.265
1085 0.2625
1086 0.2425
1087 0.27
1088 0.305
1089 0.33
1090 0.295
1091 0.2675
1092 0.3075
1093 0.2875
1094 0.2525
1095 0.2275
1096 0.2275
1097 0.225
1098 0.265
1099 0.185
1100 0.23
1101 0.205
1102 0.21
1103 0.1925
1104 0.2075
1105 0.18
1106 0.21
1107 0.195
1108 0.1975
1109 0.27
1110 0.2075
1111 0.1975
1112 0.2225
1113 0.3125
1114 0.265
1115 0.2575
1116 0.2725
1117 0.2325
1118 0.2325
1119 0.235
1120 0.2325
1121 0.275
1122 0.2275
1123 0.2575
1124 0.28
1125 0.24
1126 0.245
1127 0.185
1128 0.22
1129 0.195
1130 0.255
1131 0.25
1132 0.265
1133 0.2625
1134 0.245
1135 0.255
1136 0.2625
1137 0.285
1138 0.24
1139 0.2025
1140 0.295
1141 0.3425
1142 0.28
1143 0.3575
1144 0.33
1145 0.3625
1146 0.2025
1147 0.215
1148 0.1625
1149 0.19
1150 0.2075
1151 0.235
1152 0.27
1153 0.2625
1154 0.3025
1155 0.2925
1156 0.2825
1157 0.285
1158 0.23
1159 0.25
1160 0.23
1161 0.2525
1162 0.265
1163 0.2075
1164 0.2475
1165 0.23
1166 0.2175
1167 0.24
1168 0.2975
1169 0.2325
1170 0.2025
1171 0.2125
1172 0.2125
1173 0.195
1174 0.2325
1175 0.2375
1176 0.2375
1177 0.2225
1178 0.21
1179 0.195
1180 0.24
1181 0.235
1182 0.2625
1183 0.31
1184 0.265
1185 0.2125
1186 0.2
1187 0.215
1188 0.2325
1189 0.1725
1190 0.2175
1191 0.27
1192 0.2775
1193 0.315
1194 0.2625
1195 0.225
1196 0.215
1197 0.1925
1198 0.2225
1199 0.2425
1200 0.2375
1201 0.29
1202 0.2525
1203 0.25
1204 0.21
1205 0.2425
1206 0.185
1207 0.225
1208 0.2775
1209 0.28
1210 0.2425
1211 0.22
1212 0.225
1213 0.1825
1214 0.21
1215 0.1975
1216 0.215
1217 0.2125
1218 0.23
1219 0.2175
1220 0.2525
1221 0.2375
1222 0.3025
1223 0.2925
1224 0.3275
1225 0.26
1226 0.26
1227 0.305
1228 0.2525
1229 0.2675
1230 0.24
1231 0.2725
1232 0.25
1233 0.165
1234 0.1075
1235 0.1325
1236 0.13
1237 0.1625
1238 0.1275
1239 0.1725
1240 0.15
1241 0.135
1242 0.19
1243 0.1425
1244 0.195
1245 0.21
1246 0.21
1247 0.2275
1248 0.1675
1249 0.2175
1250 0.2425
1251 0.175
1252 0.2275
1253 0.2575
1254 0.2725
1255 0.2025
1256 0.2325
1257 0.2775
1258 0.2475
1259 0.2
1260 0.29
1261 0.27
1262 0.25
1263 0.2325
1264 0.2125
1265 0.27
1266 0.2325
1267 0.295
1268 0.2375
1269 0.1975
1270 0.195
1271 0.18
1272 0.235
1273 0.1925
1274 0.2
1275 0.16
1276 0.165
1277 0.1375
1278 0.135
1279 0.1575
1280 0.2575
1281 0.255
1282 0.255
1283 0.235
1284 0.255
1285 0.2625
1286 0.2875
1287 0.325
1288 0.3
1289 0.315
1290 0.285
1291 0.335
1292 0.285
1293 0.2525
1294 0.265
1295 0.3275
1296 0.325
1297 0.315
1298 0.29
1299 0.2225
1300 0.275
1301 0.285
1302 0.2825
1303 0.29
1304 0.225
1305 0.2375
1306 0.2975
1307 0.2625
1308 0.265
1309 0.2625
1310 0.2275
1311 0.2625
1312 0.22
1313 0.195
1314 0.19
1315 0.2
1316 0.2375
1317 0.25
1318 0.25
1319 0.2875
1320 0.2325
1321 0.2275
1322 0.29
1323 0.2925
1324 0.3075
1325 0.2875
1326 0.2925
1327 0.295
1328 0.3025
1329 0.28
1330 0.2825
1331 0.295
1332 0.3875
1333 0.3375
1334 0.2625
1335 0.2125
1336 0.2575
1337 0.23
1338 0.2975
1339 0.225
1340 0.2325
1341 0.2625
1342 0.2725
1343 0.34
1344 0.355
1345 0.285
1346 0.305
1347 0.315
1348 0.275
1349 0.295
1350 0.235
1351 0.1875
1352 0.2175
1353 0.1575
1354 0.14
1355 0.16
1356 0.1875
1357 0.22
1358 0.14
1359 0.1975
1360 0.21
1361 0.19
1362 0.225
1363 0.2025
1364 0.1875
1365 0.165
1366 0.1675
1367 0.1975
1368 0.2225
1369 0.22
1370 0.23
1371 0.2375
1372 0.21
1373 0.2575
1374 0.265
1375 0.2425
1376 0.2475
1377 0.275
1378 0.25
1379 0.29
1380 0.2825
1381 0.25
1382 0.2375
1383 0.235
1384 0.21
1385 0.2825
1386 0.3125
1387 0.295
1388 0.2825
1389 0.27
1390 0.31
1391 0.3025
1392 0.2525
1393 0.2775
1394 0.235
1395 0.205
1396 0.23
1397 0.2025
1398 0.175
1399 0.2
1400 0.1575
1401 0.155
1402 0.1625
1403 0.1125
1404 0.1375
1405 0.1375
1406 0.1825
1407 0.2275
1408 0.22
1409 0.155
1410 0.1675
1411 0.1975
1412 0.26
1413 0.2225
1414 0.2425
1415 0.2275
1416 0.2275
1417 0.2525
1418 0.25
1419 0.3
1420 0.2675
1421 0.2425
1422 0.2425
1423 0.28
1424 0.2375
1425 0.2625
1426 0.225
1427 0.23
1428 0.275
1429 0.2325
1430 0.2325
1431 0.235
1432 0.215
1433 0.225
1434 0.2075
1435 0.2425
1436 0.21
1437 0.24
1438 0.2275
1439 0.2325
1440 0.21
1441 0.1975
1442 0.255
1443 0.2025
1444 0.1925
1445 0.215
1446 0.2875
1447 0.265
1448 0.2475
1449 0.2875
1450 0.2875
1451 0.2675
1452 0.25
1453 0.26
1454 0.255
1455 0.29
1456 0.2825
1457 0.355
1458 0.36
1459 0.405
1460 0.3475
1461 0.3275
1462 0.295
1463 0.32
1464 0.39
1465 0.36
1466 0.3025
1467 0.25
1468 0.235
1469 0.2775
1470 0.28
1471 0.27
1472 0.2625
1473 0.2225
1474 0.33
1475 0.2725
1476 0.28
1477 0.275
1478 0.3275
1479 0.315
1480 0.29
1481 0.2725
1482 0.3175
1483 0.3025
1484 0.29
1485 0.27
1486 0.3225
1487 0.3625
1488 0.32
1489 0.3475
1490 0.315
1491 0.3
1492 0.2825
1493 0.32
1494 0.37
1495 0.3225
1496 0.335
1497 0.3
1498 0.32
1499 0.35
1500 0.2975
1501 0.34
1502 0.2775
1503 0.36
1504 0.34
1505 0.3225
1506 0.2725
1507 0.315
1508 0.31
1509 0.3125
1510 0.2975
1511 0.2975
1512 0.305
1513 0.35
1514 0.3175
1515 0.32
1516 0.305
1517 0.41
1518 0.2575
1519 0.2975
1520 0.2925
1521 0.3175
1522 0.3475
1523 0.3
1524 0.2925
1525 0.3825
1526 0.4175
1527 0.4
1528 0.35
1529 0.4075
1530 0.325
1531 0.3875
1532 0.3525
1533 0.3725
1534 0.31
1535 0.335
1536 0.36
1537 0.3675
1538 0.4275
1539 0.3625
1540 0.33
1541 0.3875
1542 0.3825
1543 0.3725
1544 0.34
1545 0.3
1546 0.355
1547 0.37
1548 0.3925
1549 0.3775
1550 0.375
1551 0.4
1552 0.3625
1553 0.325
1554 0.3475
1555 0.3225
1556 0.375
1557 0.34
1558 0.275
1559 0.3
1560 0.2825
1561 0.2275
1562 0.3
1563 0.34
1564 0.305
1565 0.27
1566 0.3325
1567 0.345
1568 0.3475
1569 0.305
1570 0.305
1571 0.3
1572 0.33
1573 0.3275
1574 0.2975
1575 0.275
1576 0.245
1577 0.25
1578 0.255
1579 0.2525
1580 0.3025
1581 0.28
1582 0.2575
1583 0.28
1584 0.3125
1585 0.3125
1586 0.37
1587 0.355
1588 0.3475
1589 0.3275
1590 0.3675
1591 0.355
1592 0.3375
1593 0.315
1594 0.29
1595 0.32
1596 0.3325
1597 0.315
1598 0.335
1599 0.32
1600 0.305
1601 0.2625
1602 0.2475
1603 0.2825
1604 0.29
1605 0.325
1606 0.285
1607 0.355
1608 0.375
1609 0.3875
1610 0.36
1611 0.335
1612 0.3025
1613 0.375
1614 0.2825
1615 0.3375
1616 0.2825
1617 0.3225
1618 0.2725
1619 0.265
1620 0.3075
1621 0.3575
1622 0.3175
1623 0.235
1624 0.375
1625 0.3375
1626 0.315
1627 0.3375
1628 0.355
1629 0.295
1630 0.2875
1631 0.295
1632 0.3075
1633 0.28
1634 0.2675
1635 0.255
1636 0.2475
1637 0.2825
1638 0.2625
1639 0.25
1640 0.2925
1641 0.29
1642 0.28
1643 0.27
1644 0.33
1645 0.3475
1646 0.3075
1647 0.3675
1648 0.3875
1649 0.3725
1650 0.395
1651 0.38
1652 0.305
1653 0.3525
1654 0.38
1655 0.36
1656 0.365
1657 0.31
1658 0.345
1659 0.33
1660 0.31
1661 0.265
1662 0.265
1663 0.2425
1664 0.2
1665 0.1875
1666 0.2325
1667 0.265
1668 0.255
1669 0.2975
1670 0.2625
1671 0.295
1672 0.2575
1673 0.2625
1674 0.2025
1675 0.25
1676 0.245
1677 0.2575
1678 0.3275
1679 0.2475
1680 0.2425
1681 0.23
1682 0.2575
1683 0.2125
1684 0.2075
1685 0.195
1686 0.2025
1687 0.22
1688 0.2
1689 0.1775
1690 0.2325
1691 0.22
1692 0.225
1693 0.2175
1694 0.2075
1695 0.1725
1696 0.215
1697 0.25
1698 0.19
1699 0.19
1700 0.2175
1701 0.165
1702 0.185
1703 0.21
1704 0.2025
1705 0.1725
1706 0.205
1707 0.2025
1708 0.1575
1709 0.1575
1710 0.1425
1711 0.1775
1712 0.145
1713 0.135
1714 0.17
1715 0.16
1716 0.2325
1717 0.2875
1718 0.2675
1719 0.255
1720 0.2175
1721 0.23
1722 0.2025
1723 0.215
1724 0.245
1725 0.25
1726 0.2875
1727 0.2475
1728 0.235
1729 0.2075
1730 0.245
1731 0.255
1732 0.2225
1733 0.1725
1734 0.23
1735 0.26
1736 0.215
1737 0.2525
1738 0.235
1739 0.2175
1740 0.22
1741 0.21
1742 0.2575
1743 0.1925
1744 0.2125
1745 0.1925
1746 0.2175
1747 0.165
1748 0.265
1749 0.24
1750 0.2775
1751 0.2975
1752 0.2075
1753 0.27
1754 0.255
1755 0.26
1756 0.2775
1757 0.365
1758 0.3475
1759 0.305
1760 0.3
1761 0.31
1762 0.3225
1763 0.29
1764 0.335
1765 0.27
1766 0.295
1767 0.2875
1768 0.3125
1769 0.2375
1770 0.3325
1771 0.2675
1772 0.2825
1773 0.3125
1774 0.2725
1775 0.2675
1776 0.255
1777 0.2675
1778 0.28
1779 0.29
1780 0.2925
1781 0.295
1782 0.31
1783 0.3275
1784 0.3075
1785 0.2825
1786 0.26
1787 0.3225
1788 0.2775
1789 0.3425
1790 0.2775
1791 0.3175
1792 0.295
1793 0.29
1794 0.3175
1795 0.3625
1796 0.345
1797 0.335
1798 0.3875
1799 0.345
1800 0.35
1801 0.33
1802 0.3575
1803 0.275
1804 0.3475
1805 0.2675
1806 0.2725
1807 0.2575
1808 0.3025
1809 0.285
1810 0.265
1811 0.2725
1812 0.3125
1813 0.2975
1814 0.335
1815 0.41
1816 0.3425
1817 0.34
1818 0.325
1819 0.2825
1820 0.2675
1821 0.29
1822 0.31
1823 0.285
1824 0.27
1825 0.3225
1826 0.31
1827 0.3175
1828 0.345
1829 0.3325
1830 0.295
1831 0.34
1832 0.315
1833 0.325
1834 0.2675
1835 0.3125
1836 0.285
1837 0.31
1838 0.3125
1839 0.3275
1840 0.29
1841 0.33
1842 0.3275
1843 0.3275
1844 0.3475
1845 0.4025
1846 0.415
1847 0.3825
1848 0.33
1849 0.305
1850 0.3425
1851 0.3325
1852 0.325
1853 0.3
1854 0.2775
1855 0.3025
1856 0.26
1857 0.29
1858 0.305
1859 0.305
1860 0.31
1861 0.3325
1862 0.2975
1863 0.355
1864 0.3425
1865 0.285
1866 0.255
1867 0.26
1868 0.2975
1869 0.2975
1870 0.2475
1871 0.235
1872 0.2225
1873 0.2375
1874 0.265
1875 0.2825
1876 0.365
1877 0.3025
1878 0.325
1879 0.335
1880 0.31
1881 0.3025
1882 0.3275
1883 0.295
1884 0.3225
1885 0.2625
1886 0.2875
1887 0.275
1888 0.295
1889 0.3525
1890 0.41
1891 0.365
1892 0.3825
1893 0.3275
1894 0.375
1895 0.405
1896 0.3675
1897 0.305
1898 0.3275
1899 0.25
1900 0.2175
1901 0.255
1902 0.2575
1903 0.2375
1904 0.2325
1905 0.2275
1906 0.225
1907 0.245
1908 0.21
1909 0.1775
1910 0.2025
1911 0.1625
1912 0.1275
1913 0.12
1914 0.165
1915 0.1825
1916 0.155
1917 0.1875
1918 0.1575
1919 0.1775
1920 0.19
1921 0.1475
1922 0.135
1923 0.1975
1924 0.15
1925 0.22
1926 0.1825
1927 0.205
1928 0.205
1929 0.2225
1930 0.2525
1931 0.235
1932 0.1825
1933 0.2025
1934 0.2225
1935 0.2225
1936 0.265
1937 0.215
1938 0.22
1939 0.2375
1940 0.225
1941 0.2425
1942 0.2375
1943 0.3075
1944 0.2225
1945 0.2225
1946 0.225
1947 0.1975
1948 0.26
1949 0.245
1950 0.2775
1951 0.225
1952 0.2475
1953 0.225
1954 0.2075
1955 0.1925
1956 0.2325
1957 0.235
1958 0.22
1959 0.17
1960 0.17
1961 0.1975
1962 0.22
1963 0.2025
1964 0.235
1965 0.1925
1966 0.2425
1967 0.2275
1968 0.235
1969 0.27
1970 0.2075
1971 0.25
1972 0.225
1973 0.255
1974 0.2125
1975 0.23
1976 0.2325
1977 0.285
1978 0.2275
1979 0.1875
1980 0.2
1981 0.2125
1982 0.15
1983 0.18
1984 0.195
1985 0.1775
1986 0.22
1987 0.22
1988 0.1725
1989 0.1875
1990 0.21
1991 0.2575
1992 0.225
1993 0.255
1994 0.295
1995 0.3225
1996 0.33
