Monte_Carlo_Cycles Accepted_spins
173 0.2625
174 0.255
175 0.27
176 0.29
177 0.255
178 0.29
179 0.3
180 0.37
181 0.37
182 0.3425
183 0.2825
184 0.2625
185 0.2525
186 0.245
187 0.2375
188 0.2275
189 0.2525
190 0.2575
191 0.28
192 0.2575
193 0.2275
194 0.2175
195 0.2825
196 0.265
197 0.2975
198 0.2675
199 0.33
200 0.2875
201 0.31
202 0.29
203 0.33
204 0.32
205 0.2875
206 0.335
207 0.29
208 0.325
209 0.315
210 0.3325
211 0.2675
212 0.235
213 0.2575
214 0.2625
215 0.265
216 0.23
217 0.295
218 0.2875
219 0.285
220 0.3125
221 0.2775
222 0.295
223 0.335
224 0.35
225 0.2775
226 0.285
227 0.235
228 0.285
229 0.265
230 0.23
231 0.2825
232 0.275
233 0.31
234 0.265
235 0.2675
236 0.2675
237 0.285
238 0.27
239 0.2375
240 0.26
241 0.29
242 0.2975
243 0.175
244 0.2175
245 0.15
246 0.2
247 0.2075
248 0.2675
249 0.255
250 0.26
251 0.185
252 0.1975
253 0.19
254 0.1575
255 0.2125
256 0.255
257 0.2225
258 0.2325
259 0.22
260 0.2725
261 0.2275
262 0.265
263 0.2375
264 0.245
265 0.2475
266 0.2875
267 0.295
268 0.2525
269 0.2325
270 0.225
271 0.2525
272 0.185
273 0.195
274 0.1625
275 0.1975
276 0.23
277 0.1925
278 0.2025
279 0.2875
280 0.2625
281 0.205
282 0.1875
283 0.1525
284 0.16
285 0.145
286 0.2425
287 0.1825
288 0.2375
289 0.225
290 0.18
291 0.2125
292 0.1725
293 0.1925
294 0.2225
295 0.2725
296 0.1975
297 0.2225
298 0.235
299 0.1975
300 0.2475
301 0.26
302 0.235
303 0.2475
304 0.285
305 0.32
306 0.225
307 0.2525
308 0.2275
309 0.24
310 0.2625
311 0.2275
312 0.2325
313 0.175
314 0.205
315 0.215
316 0.2
317 0.18
318 0.205
319 0.24
320 0.2425
321 0.3075
322 0.25
323 0.2625
324 0.1975
325 0.1825
326 0.1975
327 0.215
328 0.2125
329 0.215
330 0.2225
331 0.22
332 0.2625
333 0.2775
334 0.275
335 0.2375
336 0.15
337 0.26
338 0.2175
339 0.1625
340 0.1625
341 0.1725
342 0.14
343 0.1225
344 0.1775
345 0.2275
346 0.245
347 0.26
348 0.325
349 0.3625
350 0.2825
351 0.265
352 0.33
353 0.3375
354 0.3025
355 0.2925
356 0.2625
357 0.2
358 0.2725
359 0.235
360 0.31
361 0.32
362 0.335
363 0.34
364 0.2875
365 0.3175
366 0.21
367 0.2275
368 0.2075
369 0.215
370 0.275
371 0.2775
372 0.3275
373 0.3075
374 0.27
375 0.36
376 0.31
377 0.31
378 0.255
379 0.28
380 0.305
381 0.305
382 0.295
383 0.3225
384 0.2925
385 0.295
386 0.3125
387 0.27
388 0.3125
389 0.32
390 0.33
391 0.325
392 0.33
393 0.3075
394 0.2725
395 0.2875
396 0.3425
397 0.2675
398 0.2475
399 0.2675
400 0.2325
401 0.26
402 0.31
403 0.26
404 0.245
405 0.2525
406 0.2925
407 0.35
408 0.3
409 0.255
410 0.2475
411 0.225
412 0.245
413 0.2825
414 0.2725
415 0.26
416 0.2675
417 0.29
418 0.2675
419 0.3175
420 0.2775
421 0.305
422 0.295
423 0.3225
424 0.3575
425 0.3175
426 0.31
427 0.335
428 0.3275
429 0.4
430 0.3425
431 0.3125
432 0.245
433 0.2825
434 0.26
435 0.175
436 0.2475
437 0.1725
438 0.19
439 0.26
440 0.21
441 0.195
442 0.21
443 0.225
444 0.2175
445 0.2325
446 0.245
447 0.215
448 0.2075
449 0.1925
450 0.1325
451 0.1375
452 0.23
453 0.1775
454 0.195
455 0.1625
456 0.175
457 0.21
458 0.215
459 0.1925
460 0.2375
461 0.2275
462 0.1675
463 0.1725
464 0.2175
465 0.2275
466 0.19
467 0.26
468 0.2275
469 0.2325
470 0.26
471 0.195
472 0.21
473 0.1675
474 0.185
475 0.2975
476 0.2725
477 0.29
478 0.26
479 0.2725
480 0.275
481 0.24
482 0.2325
483 0.22
484 0.3225
485 0.26
486 0.275
487 0.2425
488 0.2425
489 0.2175
490 0.2175
491 0.2
492 0.1975
493 0.2
494 0.2525
495 0.27
496 0.325
497 0.255
498 0.2425
499 0.2975
500 0.2375
501 0.255
502 0.19
503 0.23
504 0.18
505 0.2275
506 0.23
507 0.225
508 0.21
509 0.205
510 0.16
511 0.1875
512 0.2275
513 0.27
514 0.2325
515 0.26
516 0.275
517 0.2575
518 0.27
519 0.2625
520 0.295
521 0.26
522 0.2975
523 0.26
524 0.3175
525 0.2725
526 0.2775
527 0.25
528 0.24
529 0.205
530 0.2225
531 0.22
532 0.2125
533 0.2275
534 0.1525
535 0.235
536 0.2475
537 0.1875
538 0.2125
539 0.2225
540 0.2225
541 0.1875
542 0.2
543 0.2225
544 0.21
545 0.2625
546 0.295
547 0.3075
548 0.32
549 0.255
550 0.2875
551 0.27
552 0.225
553 0.265
554 0.2275
555 0.2175
556 0.185
557 0.22
558 0.2025
559 0.1525
560 0.1875
561 0.1875
562 0.185
563 0.1725
564 0.2475
565 0.17
566 0.21
567 0.2775
568 0.2525
569 0.275
570 0.22
571 0.26
572 0.2275
573 0.2575
574 0.275
575 0.2875
576 0.2175
577 0.27
578 0.285
579 0.235
580 0.295
581 0.315
582 0.3375
583 0.3425
584 0.34
585 0.3175
586 0.3475
587 0.31
588 0.335
589 0.3175
590 0.3325
591 0.365
592 0.285
593 0.265
594 0.2625
595 0.29
596 0.33
597 0.3025
598 0.26
599 0.265
600 0.3
601 0.3325
602 0.3125
603 0.315
604 0.205
605 0.22
606 0.265
607 0.275
608 0.3325
609 0.275
610 0.27
611 0.2825
612 0.315
613 0.3575
614 0.3675
615 0.34
616 0.3825
617 0.2975
618 0.35
619 0.3325
620 0.3875
621 0.3475
622 0.3025
623 0.305
624 0.33
625 0.3175
626 0.3075
627 0.3125
628 0.3575
629 0.2975
630 0.2975
631 0.2825
632 0.3025
633 0.24
634 0.33
635 0.295
636 0.3075
637 0.3775
638 0.355
639 0.4025
640 0.3475
641 0.3175
642 0.3025
643 0.295
644 0.27
645 0.275
646 0.3225
647 0.2675
648 0.2875
649 0.2825
650 0.265
651 0.2775
652 0.3325
653 0.2925
654 0.26
655 0.245
656 0.275
657 0.3075
658 0.2625
659 0.32
660 0.3575
661 0.2925
662 0.29
663 0.3
664 0.2975
665 0.24
666 0.1975
667 0.2725
668 0.16
669 0.2075
670 0.185
671 0.195
672 0.19
673 0.1675
674 0.2325
675 0.2425
676 0.1975
677 0.25
678 0.2375
679 0.2475
680 0.24
681 0.2225
682 0.205
683 0.17
684 0.205
685 0.195
686 0.2275
687 0.1725
688 0.1975
689 0.21
690 0.24
691 0.25
692 0.2525
693 0.3
694 0.2575
695 0.25
696 0.2325
697 0.2275
698 0.185
699 0.2025
700 0.2175
701 0.25
702 0.21
703 0.245
704 0.2
705 0.1825
706 0.24
707 0.29
708 0.26
709 0.2325
710 0.29
711 0.23
712 0.305
713 0.3225
714 0.2825
715 0.2325
716 0.255
717 0.2825
718 0.2375
719 0.22
720 0.29
721 0.3625
722 0.3325
723 0.3475
724 0.3
725 0.3525
726 0.365
727 0.32
728 0.2925
729 0.405
730 0.295
731 0.33
732 0.3325
733 0.3025
734 0.2925
735 0.305
736 0.34
737 0.3175
738 0.325
739 0.4
740 0.3625
741 0.2725
742 0.35
743 0.3375
744 0.34
745 0.3175
746 0.3275
747 0.36
748 0.3475
749 0.365
750 0.375
751 0.365
752 0.4025
753 0.4325
754 0.34
755 0.2975
756 0.33
757 0.2975
758 0.3525
759 0.3275
760 0.34
761 0.3375
762 0.3075
763 0.29
764 0.305
765 0.3875
766 0.33
767 0.29
768 0.2625
769 0.235
770 0.275
771 0.285
772 0.27
773 0.3
774 0.2725
775 0.27
776 0.325
777 0.3425
778 0.3025
779 0.33
780 0.2875
781 0.2925
782 0.2825
783 0.33
784 0.3525
785 0.33
786 0.3225
787 0.265
788 0.3225
789 0.305
790 0.275
791 0.255
792 0.365
793 0.3325
794 0.3225
795 0.295
796 0.2775
797 0.305
798 0.3125
799 0.2175
800 0.3075
801 0.3225
802 0.295
803 0.325
804 0.35
805 0.35
806 0.335
807 0.36
808 0.3675
809 0.335
810 0.335
811 0.415
812 0.3675
813 0.395
814 0.35
815 0.335
816 0.2625
817 0.315
818 0.3275
819 0.3225
820 0.325
821 0.3175
822 0.315
823 0.3125
824 0.2875
825 0.32
826 0.3625
827 0.33
828 0.31
829 0.2775
830 0.2825
831 0.21
832 0.235
833 0.22
834 0.1875
835 0.1825
836 0.2325
837 0.245
838 0.25
839 0.25
840 0.2325
841 0.28
842 0.3175
843 0.2925
844 0.26
845 0.2375
846 0.2525
847 0.27
848 0.3375
849 0.32
850 0.275
851 0.305
852 0.375
853 0.32
854 0.3575
855 0.3125
856 0.29
857 0.2775
858 0.285
859 0.3125
860 0.3125
861 0.335
862 0.3575
863 0.28
864 0.2925
865 0.2275
866 0.29
867 0.305
868 0.2475
869 0.1675
870 0.235
871 0.2125
872 0.255
873 0.295
874 0.2675
875 0.25
876 0.3025
877 0.2875
878 0.3125
879 0.3
880 0.285
881 0.2475
882 0.31
883 0.305
884 0.3
885 0.3475
886 0.32
887 0.3075
888 0.3025
889 0.315
890 0.3075
891 0.3325
892 0.3275
893 0.2725
894 0.2375
895 0.2175
896 0.2625
897 0.245
898 0.2275
899 0.23
900 0.265
901 0.25
902 0.2475
903 0.29
904 0.255
905 0.2575
906 0.26
907 0.2725
908 0.335
909 0.2475
910 0.335
911 0.26
912 0.295
913 0.225
914 0.3075
915 0.22
916 0.23
917 0.29
918 0.2425
919 0.2625
920 0.295
921 0.2875
922 0.25
923 0.215
924 0.2475
925 0.2725
926 0.27
927 0.195
928 0.2175
929 0.2625
930 0.205
931 0.18
932 0.185
933 0.205
934 0.2175
935 0.17
936 0.2025
937 0.215
938 0.16
939 0.1575
940 0.1525
941 0.1625
942 0.145
943 0.125
944 0.12
945 0.1525
946 0.1875
947 0.1575
948 0.1575
949 0.17
950 0.165
951 0.1825
952 0.23
953 0.14
954 0.1525
955 0.19
956 0.2025
957 0.195
958 0.1875
959 0.26
960 0.275
961 0.28
962 0.2475
963 0.2725
964 0.2375
965 0.28
966 0.24
967 0.19
968 0.205
969 0.235
970 0.2675
971 0.3075
972 0.2575
973 0.235
974 0.265
975 0.2475
976 0.255
977 0.2775
978 0.2925
979 0.21
980 0.2475
981 0.23
982 0.2825
983 0.3475
984 0.2375
985 0.2375
986 0.2425
987 0.23
988 0.195
989 0.1975
990 0.24
991 0.2675
992 0.24
993 0.225
994 0.2325
995 0.225
996 0.2175
997 0.245
998 0.2175
999 0.235
1000 0.2625
1001 0.21
1002 0.275
1003 0.215
1004 0.2525
1005 0.29
1006 0.21
1007 0.22
1008 0.2425
1009 0.285
1010 0.2925
1011 0.2275
1012 0.22
1013 0.255
1014 0.275
1015 0.225
1016 0.245
1017 0.245
1018 0.21
1019 0.2025
1020 0.17
1021 0.195
1022 0.215
1023 0.195
1024 0.24
1025 0.195
1026 0.2125
1027 0.26
1028 0.22
1029 0.245
1030 0.175
1031 0.1775
1032 0.2325
1033 0.2125
1034 0.18
1035 0.2225
1036 0.2075
1037 0.245
1038 0.2725
1039 0.2325
1040 0.25
1041 0.2175
1042 0.255
1043 0.2775
1044 0.2725
1045 0.325
1046 0.3
1047 0.2925
1048 0.2625
1049 0.285
1050 0.3075
1051 0.275
1052 0.2825
1053 0.345
1054 0.3675
1055 0.31
1056 0.3175
1057 0.3
1058 0.2525
1059 0.2925
1060 0.3125
1061 0.3475
1062 0.285
1063 0.29
1064 0.265
1065 0.2975
1066 0.32
1067 0.28
1068 0.2925
1069 0.2725
1070 0.2475
1071 0.2225
1072 0.27
1073 0.225
1074 0.2425
1075 0.235
1076 0.2025
1077 0.2
1078 0.2075
1079 0.2225
1080 0.1975
1081 0.2
1082 0.25
1083 0.2
1084 0.2175
1085 0.2325
1086 0.2125
1087 0.285
1088 0.2425
1089 0.255
1090 0.2375
1091 0.195
1092 0.205
1093 0.175
1094 0.185
1095 0.25
1096 0.2125
1097 0.1725
1098 0.1525
1099 0.1275
1100 0.2225
1101 0.17
1102 0.2
1103 0.19
1104 0.13
1105 0.1925
1106 0.1875
1107 0.18
1108 0.25
1109 0.1925
1110 0.215
1111 0.1775
1112 0.185
1113 0.17
1114 0.135
1115 0.18
1116 0.1725
1117 0.18
1118 0.245
1119 0.2375
1120 0.205
1121 0.2475
1122 0.245
1123 0.2375
1124 0.275
1125 0.1875
1126 0.265
1127 0.2625
1128 0.2425
1129 0.2475
1130 0.2075
1131 0.17
1132 0.1725
1133 0.175
1134 0.2175
1135 0.2025
1136 0.1925
1137 0.1775
1138 0.2675
1139 0.2425
1140 0.2375
1141 0.2075
1142 0.23
1143 0.2225
1144 0.185
1145 0.265
1146 0.23
1147 0.2875
1148 0.3075
1149 0.26
1150 0.2375
1151 0.2625
1152 0.2675
1153 0.18
1154 0.2025
1155 0.1825
1156 0.1825
1157 0.1925
1158 0.2275
1159 0.1925
1160 0.25
1161 0.2225
1162 0.2475
1163 0.2075
1164 0.25
1165 0.255
1166 0.26
1167 0.3225
1168 0.2975
1169 0.265
1170 0.2675
1171 0.2975
1172 0.2425
1173 0.245
1174 0.2925
1175 0.2825
1176 0.2875
1177 0.34
1178 0.32
1179 0.345
1180 0.2825
1181 0.2625
1182 0.2375
1183 0.2875
1184 0.2925
1185 0.225
1186 0.19
1187 0.2175
1188 0.2425
1189 0.26
1190 0.2975
1191 0.2275
1192 0.3125
1193 0.2575
1194 0.255
1195 0.2875
1196 0.3
1197 0.2075
1198 0.215
1199 0.2275
1200 0.2475
1201 0.235
1202 0.245
1203 0.16
1204 0.1925
1205 0.2225
1206 0.265
1207 0.235
1208 0.2625
1209 0.2125
1210 0.235
1211 0.245
1212 0.2875
1213 0.25
1214 0.1925
1215 0.1775
1216 0.2175
1217 0.21
1218 0.195
1219 0.185
1220 0.1725
1221 0.1725
1222 0.1775
1223 0.11
1224 0.1075
1225 0.1325
1226 0.1675
1227 0.1525
1228 0.1825
1229 0.145
1230 0.1575
1231 0.175
1232 0.1825
1233 0.2325
1234 0.2275
1235 0.225
1236 0.185
1237 0.215
1238 0.285
1239 0.2975
1240 0.2375
1241 0.2375
1242 0.2275
1243 0.205
1244 0.245
1245 0.1675
1246 0.1775
1247 0.19
1248 0.265
1249 0.2525
1250 0.255
1251 0.2975
1252 0.3275
1253 0.315
1254 0.345
1255 0.2675
1256 0.3
1257 0.2575
1258 0.27
1259 0.275
1260 0.2625
1261 0.2875
1262 0.33
1263 0.3325
1264 0.275
1265 0.27
1266 0.255
1267 0.265
1268 0.25
1269 0.34
1270 0.265
1271 0.235
1272 0.28
1273 0.285
1274 0.295
1275 0.2675
1276 0.255
1277 0.2025
1278 0.25
1279 0.2375
1280 0.265
1281 0.2775
1282 0.245
1283 0.255
1284 0.2525
1285 0.245
1286 0.2625
1287 0.23
1288 0.245
1289 0.2775
1290 0.28
1291 0.255
1292 0.2675
1293 0.235
1294 0.225
1295 0.23
1296 0.22
1297 0.25
1298 0.22
1299 0.2675
1300 0.295
1301 0.27
1302 0.26
1303 0.285
1304 0.345
1305 0.3175
1306 0.3075
1307 0.3125
1308 0.2775
1309 0.2275
1310 0.1925
1311 0.2425
1312 0.2175
1313 0.235
1314 0.165
1315 0.19
1316 0.1775
1317 0.2325
1318 0.2375
1319 0.205
1320 0.25
1321 0.195
1322 0.165
1323 0.22
1324 0.19
1325 0.195
1326 0.19
1327 0.1725
1328 0.2675
1329 0.275
1330 0.31
1331 0.2425
1332 0.27
1333 0.2875
1334 0.2675
1335 0.3025
1336 0.29
1337 0.3325
1338 0.2975
1339 0.22
1340 0.2425
1341 0.2925
1342 0.2575
1343 0.265
1344 0.2425
1345 0.245
1346 0.29
1347 0.255
1348 0.2875
1349 0.25
1350 0.265
1351 0.2825
1352 0.2875
1353 0.2975
1354 0.23
1355 0.2975
1356 0.29
1357 0.255
1358 0.2525
1359 0.2475
1360 0.215
1361 0.2025
1362 0.1975
1363 0.225
1364 0.205
1365 0.2225
1366 0.25
1367 0.2875
1368 0.285
1369 0.2525
1370 0.27
1371 0.29
1372 0.2
1373 0.3025
1374 0.2225
1375 0.23
1376 0.26
1377 0.2375
1378 0.21
1379 0.215
1380 0.2275
1381 0.2175
1382 0.235
1383 0.2275
1384 0.225
1385 0.2175
1386 0.225
1387 0.19
1388 0.2175
1389 0.2075
1390 0.22
1391 0.1575
1392 0.18
1393 0.1725
1394 0.185
1395 0.2125
1396 0.2075
1397 0.265
1398 0.2375
1399 0.2225
1400 0.1925
1401 0.215
1402 0.195
1403 0.2475
1404 0.2575
1405 0.2275
1406 0.2625
1407 0.2575
1408 0.195
1409 0.255
1410 0.22
1411 0.2175
1412 0.2625
1413 0.2375
1414 0.2075
1415 0.2625
1416 0.205
1417 0.195
1418 0.19
1419 0.2
1420 0.2175
1421 0.2075
1422 0.195
1423 0.26
1424 0.2125
1425 0.2375
1426 0.205
1427 0.2225
1428 0.165
1429 0.17
1430 0.17
1431 0.145
1432 0.15
1433 0.1975
1434 0.175
1435 0.1675
1436 0.155
1437 0.145
1438 0.1975
1439 0.22
1440 0.23
1441 0.23
1442 0.2525
1443 0.2625
1444 0.25
1445 0.21
1446 0.265
1447 0.275
1448 0.265
1449 0.255
1450 0.2825
1451 0.2575
1452 0.225
1453 0.1625
1454 0.175
1455 0.2125
1456 0.1825
1457 0.165
1458 0.2075
1459 0.2975
1460 0.245
1461 0.195
1462 0.1375
1463 0.1625
1464 0.165
1465 0.1875
1466 0.19
1467 0.1775
1468 0.195
1469 0.265
1470 0.2225
1471 0.27
1472 0.2425
1473 0.2925
1474 0.2275
1475 0.2375
1476 0.23
1477 0.215
1478 0.1825
1479 0.1675
1480 0.1875
1481 0.1975
1482 0.165
1483 0.245
1484 0.2525
1485 0.225
1486 0.2175
1487 0.205
1488 0.2125
1489 0.23
1490 0.1775
1491 0.1925
1492 0.195
1493 0.2525
1494 0.23
1495 0.1475
1496 0.1475
1497 0.16
1498 0.1775
1499 0.18
1500 0.1825
1501 0.2225
1502 0.305
1503 0.3275
1504 0.2725
1505 0.2575
1506 0.2775
1507 0.2575
1508 0.2825
1509 0.29
1510 0.1825
1511 0.2525
1512 0.2125
1513 0.18
1514 0.1925
1515 0.1975
1516 0.19
1517 0.1425
1518 0.2
1519 0.1725
1520 0.1575
1521 0.2625
1522 0.24
1523 0.23
1524 0.265
1525 0.28
1526 0.23
1527 0.1925
1528 0.2725
1529 0.19
1530 0.2
1531 0.2175
1532 0.2575
1533 0.2675
1534 0.2475
1535 0.2325
1536 0.2775
1537 0.2825
1538 0.2825
1539 0.2875
1540 0.2225
1541 0.18
1542 0.215
1543 0.1675
1544 0.1875
1545 0.2025
1546 0.1475
1547 0.1775
1548 0.195
1549 0.1975
1550 0.2025
1551 0.2425
1552 0.2725
1553 0.2275
1554 0.21
1555 0.2525
1556 0.2925
1557 0.29
1558 0.3225
1559 0.3925
1560 0.3125
1561 0.325
1562 0.3425
1563 0.325
1564 0.335
1565 0.26
1566 0.2875
1567 0.265
1568 0.3075
1569 0.3025
1570 0.3
1571 0.2925
1572 0.2975
1573 0.3125
1574 0.2875
1575 0.305
1576 0.3475
1577 0.285
1578 0.345
1579 0.3225
1580 0.3
1581 0.2625
1582 0.3075
1583 0.3025
1584 0.29
1585 0.28
1586 0.24
1587 0.29
1588 0.2725
1589 0.245
1590 0.2575
1591 0.2175
1592 0.28
1593 0.3175
1594 0.3075
1595 0.36
1596 0.34
1597 0.3475
1598 0.245
1599 0.2625
1600 0.25
1601 0.305
1602 0.275
1603 0.215
1604 0.26
1605 0.2675
1606 0.29
1607 0.2875
1608 0.3025
1609 0.2675
1610 0.255
1611 0.1875
1612 0.17
1613 0.24
1614 0.2575
1615 0.2425
1616 0.2425
1617 0.27
1618 0.2525
1619 0.2875
1620 0.285
1621 0.255
1622 0.2675
1623 0.225
1624 0.26
1625 0.2975
1626 0.2625
1627 0.28
1628 0.2375
1629 0.24
1630 0.2025
1631 0.2025
1632 0.21
1633 0.21
1634 0.195
1635 0.2125
1636 0.205
1637 0.19
1638 0.2925
1639 0.205
1640 0.29
1641 0.25
1642 0.2425
1643 0.2625
1644 0.2325
1645 0.2675
1646 0.24
1647 0.215
1648 0.215
1649 0.1925
1650 0.2
1651 0.245
1652 0.2625
1653 0.265
1654 0.24
1655 0.1825
1656 0.22
1657 0.215
1658 0.2775
1659 0.255
1660 0.225
1661 0.27
1662 0.225
1663 0.2775
1664 0.2375
1665 0.23
1666 0.315
1667 0.265
1668 0.1875
1669 0.2225
1670 0.205
1671 0.305
1672 0.255
1673 0.245
1674 0.265
1675 0.3225
1676 0.2575
1677 0.215
1678 0.2025
1679 0.1925
1680 0.1925
1681 0.165
1682 0.21
1683 0.2425
1684 0.2325
1685 0.2
1686 0.2025
1687 0.205
1688 0.195
1689 0.1825
1690 0.2
1691 0.22
1692 0.2575
1693 0.235
1694 0.1775
1695 0.185
1696 0.1225
1697 0.1125
1698 0.2025
1699 0.175
1700 0.2025
1701 0.2025
1702 0.16
1703 0.205
1704 0.2225
1705 0.2525
1706 0.2475
1707 0.2425
1708 0.245
1709 0.2525
1710 0.245
1711 0.2
1712 0.1675
1713 0.21
1714 0.2225
1715 0.215
1716 0.22
1717 0.2025
1718 0.2
1719 0.18
1720 0.2275
1721 0.215
1722 0.185
1723 0.2425
1724 0.23
1725 0.245
1726 0.2825
1727 0.23
1728 0.23
1729 0.1975
1730 0.2675
1731 0.2475
1732 0.225
1733 0.1975
1734 0.175
1735 0.22
1736 0.2375
1737 0.2525
1738 0.2375
1739 0.23
1740 0.2375
1741 0.2625
1742 0.285
1743 0.2675
1744 0.26
1745 0.2825
1746 0.2525
1747 0.28
1748 0.3425
1749 0.295
1750 0.2875
1751 0.25
1752 0.26
1753 0.2725
1754 0.2225
1755 0.2225
1756 0.245
1757 0.235
1758 0.2675
1759 0.23
1760 0.23
1761 0.27
1762 0.305
1763 0.4025
1764 0.3675
1765 0.2925
1766 0.29
1767 0.33
1768 0.28
1769 0.23
1770 0.265
1771 0.2925
1772 0.235
1773 0.26
1774 0.2875
1775 0.315
1776 0.26
1777 0.2675
1778 0.2925
1779 0.25
1780 0.23
1781 0.21
1782 0.2325
1783 0.27
1784 0.29
1785 0.24
1786 0.25
1787 0.315
1788 0.2375
1789 0.2675
1790 0.26
1791 0.2475
1792 0.2175
1793 0.2475
1794 0.2175
1795 0.265
1796 0.2525
1797 0.22
1798 0.2475
1799 0.3125
1800 0.2625
1801 0.225
1802 0.23
1803 0.2775
1804 0.225
1805 0.275
1806 0.2
1807 0.1875
1808 0.1975
1809 0.1925
1810 0.27
1811 0.2475
1812 0.2475
1813 0.2825
1814 0.2525
1815 0.27
1816 0.2975
1817 0.31
1818 0.3175
1819 0.28
1820 0.305
1821 0.3
1822 0.2875
1823 0.29
1824 0.3075
1825 0.335
1826 0.2725
1827 0.255
1828 0.2175
1829 0.265
1830 0.265
1831 0.285
1832 0.2375
1833 0.3325
1834 0.2725
1835 0.225
1836 0.2525
1837 0.2725
1838 0.23
1839 0.2275
1840 0.235
1841 0.2125
1842 0.23
1843 0.2725
1844 0.215
1845 0.22
1846 0.2225
1847 0.1775
1848 0.165
1849 0.1925
1850 0.175
1851 0.2125
1852 0.2675
1853 0.2175
1854 0.235
1855 0.2475
1856 0.205
1857 0.26
1858 0.24
1859 0.2575
1860 0.27
1861 0.2575
1862 0.255
1863 0.23
1864 0.21
1865 0.2125
1866 0.23
1867 0.165
1868 0.19
1869 0.1625
1870 0.1625
1871 0.2525
1872 0.235
1873 0.21
1874 0.1975
1875 0.215
1876 0.19
1877 0.1925
1878 0.2075
1879 0.1375
1880 0.145
1881 0.135
1882 0.1675
1883 0.1875
1884 0.1525
1885 0.16
1886 0.1625
1887 0.2175
1888 0.185
1889 0.2125
1890 0.2275
1891 0.1925
1892 0.23
1893 0.2175
1894 0.205
1895 0.205
1896 0.215
1897 0.2325
1898 0.1925
1899 0.1925
1900 0.215
1901 0.1975
1902 0.1525
1903 0.19
1904 0.2125
1905 0.1775
1906 0.2
1907 0.2275
1908 0.255
1909 0.305
1910 0.285
1911 0.3575
1912 0.33
1913 0.2875
1914 0.2425
1915 0.3
1916 0.335
1917 0.3575
1918 0.3025
1919 0.2625
1920 0.355
1921 0.31
1922 0.36
1923 0.375
1924 0.395
1925 0.395
1926 0.38
1927 0.365
1928 0.385
1929 0.335
1930 0.345
1931 0.3225
1932 0.3325
1933 0.35
1934 0.3625
1935 0.3125
1936 0.3175
1937 0.385
1938 0.3375
1939 0.38
1940 0.3925
1941 0.35
1942 0.395
1943 0.3575
1944 0.32
1945 0.345
1946 0.3675
1947 0.3475
1948 0.345
1949 0.325
1950 0.3025
1951 0.3325
1952 0.3325
1953 0.3325
1954 0.3775
1955 0.355
1956 0.305
1957 0.2625
1958 0.225
1959 0.2775
1960 0.27
1961 0.325
1962 0.3625
1963 0.325
1964 0.31
1965 0.2775
1966 0.295
1967 0.315
1968 0.3075
1969 0.3475
1970 0.35
1971 0.36
1972 0.295
1973 0.32
1974 0.2675
1975 0.225
1976 0.2475
1977 0.23
1978 0.2475
1979 0.21
1980 0.2625
1981 0.2325
1982 0.22
1983 0.2925
1984 0.2675
1985 0.2375
1986 0.27
1987 0.2875
1988 0.24
1989 0.3325
1990 0.32
1991 0.2475
1992 0.2575
1993 0.27
1994 0.315
