mcs accspins
721 74
722 58
723 66
724 54
725 66
726 52
727 81
728 71
729 104
730 86
731 88
732 85
733 94
734 73
735 94
736 101
737 95
738 99
739 124
740 127
741 122
742 116
743 99
744 88
745 82
746 92
747 76
748 97
749 110
750 101
751 84
752 111
753 117
754 106
755 103
756 96
757 111
758 115
759 118
760 91
761 126
762 133
763 132
764 119
765 124
766 104
767 114
768 96
769 110
770 109
771 143
772 129
773 105
774 104
775 99
776 93
777 115
778 121
779 122
780 124
781 132
782 111
783 99
784 94
785 104
786 105
787 117
788 112
789 118
790 102
791 125
792 114
793 109
794 113
795 116
796 115
797 101
798 109
799 103
800 112
801 132
802 127
803 125
804 116
805 125
806 125
807 143
808 131
809 141
810 152
811 127
812 122
813 125
814 129
815 128
816 114
817 122
818 155
819 117
820 123
821 110
822 138
823 114
824 109
825 143
826 113
827 134
828 108
829 128
830 145
831 147
832 131
833 133
834 154
835 154
836 127
837 135
838 126
839 119
840 142
841 136
842 135
843 153
844 127
845 117
846 126
847 103
848 101
849 99
850 118
851 124
852 104
853 140
854 136
855 128
856 138
857 88
858 108
859 91
860 84
861 96
862 96
863 114
864 120
865 106
866 133
867 123
868 136
869 113
870 146
871 150
872 146
873 102
874 133
875 128
876 118
877 103
878 116
879 142
880 137
881 125
882 114
883 116
884 103
885 112
886 134
887 90
888 115
889 122
890 115
891 104
892 117
893 126
894 115
895 133
896 95
897 109
898 126
899 110
900 110
901 149
902 141
903 142
904 130
905 147
906 131
907 101
908 120
909 132
910 122
911 123
912 117
913 112
914 106
915 113
916 122
917 128
918 126
919 133
920 117
921 106
922 120
923 135
924 143
925 126
926 137
927 123
928 146
929 163
930 150
931 125
932 125
933 139
934 140
935 124
936 96
937 118
938 95
939 121
940 110
941 106
942 107
943 105
944 125
945 117
946 123
947 96
948 84
949 92
950 105
951 111
952 117
953 114
954 139
955 126
956 119
957 122
958 101
959 138
960 117
961 114
962 115
963 108
964 100
965 99
966 102
967 92
968 86
969 97
970 89
971 76
972 87
973 80
974 89
975 89
976 105
977 94
978 76
979 84
980 82
981 101
982 64
983 84
984 76
985 85
986 90
987 73
988 75
989 83
990 51
991 67
992 82
993 69
994 62
995 71
996 76
997 49
998 61
999 54
1000 62
